,Issue Date,Maturity date,Coupon Frequency,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,98.14,98.14,97.85,0.00,98.24,96.50,98.11,,98.07
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.10,98.12,98.12,97.80,0.00,98.15,96.80,98.10,,98.05
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,98.75,98.83,98.84,98.49,0.00,98.85,97.40,98.81,,98.74
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,99.20,98.78,99.00,98.41,0.00,99.21,97.25,99.00,,98.88
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,98.85,98.78,98.85,98.41,0.00,97.78,97.25,98.80,,98.52
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.80,98.79,98.80,98.41,0.00,98.79,97.25,98.80,,98.72
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.80,98.75,98.75,98.41,0.00,98.80,97.10,98.75,,98.69
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.95,98.92,98.90,98.57,0.00,98.96,97.10,98.90,,98.85
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.90,98.94,98.90,98.56,0.00,98.95,97.20,98.90,,98.84
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.90,98.90,98.90,98.82,0.00,98.93,97.25,98.90,,98.88
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,100.10,100.10,100.10,100.10,0.00,100.00,99.99,100.10,,100.08
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,99.95,99.95,99.95,99.95,0.00,99.98,98.50,99.90,,99.94
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,98.85,98.85,98.85,98.68,0.00,98.68,96.97,98.80,,98.77
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.25,99.25,99.33,99.28,0.00,99.35,99.20,99.25,,99.27
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,98.30,98.25,98.25,98.17,0.00,98.17,97.30,98.25,,98.22
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,96.30,96.60,96.60,96.05,0.00,96.70,93.95,96.60,,96.43
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.00,99.00,99.00,99.04,0.00,99.00,97.70,99.00,,99.00
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,96.75,96.73,96.73,96.73,0.00,96.44,95.42,96.60,,96.65
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.65,99.52,99.33,99.52,0.00,99.52,98.94,99.41,,99.46
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,98.25,98.26,98.25,98.29,0.00,98.43,97.70,98.26,,98.26
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.35,99.30,99.30,99.30,0.00,99.30,98.94,99.25,,99.29
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,98.05,97.87,97.87,97.88,0.00,97.88,97.70,97.70,,97.84
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.70,97.59,97.60,97.70,0.00,97.60,97.70,97.59,,97.64
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,99.07,98.94,98.94,98.94,0.00,98.93,98.94,98.94,,98.94
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93.70,93.63,92.40,93.68,0.00,93.63,93.64,93.50,,93.62
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.50,95.42,95.14,95.42,0.00,95.42,94.42,95.51,,95.38
