,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,C&M,CEL,ICON,IONE,PCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.15,98.1,98.13,97.75,97.88,98.05,98.1,98.15,,98.07
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.23,98.05,98.11,97.75,97.86,98,98.05,98.12,,98.03
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,98.3,98.63,98.65,98.05,98.33,98.29,98.35,98.37,,98.38
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,98.2,98.2,98.59,98.1,98.18,98.29,98.25,98.22,,98.22
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,98.15,98.42,98.5,98.35,98.06,98.14,98.3,98.17,,98.26
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.5,98.39,98.47,98.1,98,98.16,98.5,98.52,,98.35
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.1,98.21,98.44,98.1,98.01,98.24,98.15,98.13,,98.16
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,98.3,98.57,98.15,98.04,98.15,98.17,98.17,,98.18
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.4,98.32,98.6,98.15,98.13,98.15,98.3,98.37,,98.28
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.1,98.55,98.64,98.15,98.39,98.05,98.35,98.2,,98.29
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.85,100.11,100.18,100.15,99.85,100.18,100.11,100.08,,100.08
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.42,98.74,98.48,98.74,97.67,98.74,98.5,98.47,,98.56
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,98.2,98.71,98.39,99.11,98.94,98.34,98.4,98.39,,98.53
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.9,95.71,94.95,95,95.28,94.94,95,94.97,,95.02
PIB-FRB-15,6-May-21,6-May-26,Half-Yearly,98.87,98.97,98.91,98.97,99.45,98.97,98.96,98.97,,98.96
PIB-FRB-16,7-Oct-21,7-Oct-24,Quarterly,99.94,99.94,99.95,99.93,99.93,99.93,99.93,99.94,,99.94
PIB-FRB-17,7-Apr-22,7-Apr-25,Quarterly,99.55,99.59,99.5,99.55,99.53,99.55,99.5,99.57,,99.54
PIB-FRB-18,8-Sep-22,8-Sep-25,Quarterly,98.7,99.33,99.04,99.28,99.04,99.18,99.1,99.12,,99.13
PIB-FRB-19,8-Sep-22,8-Sep-24,Quarterly,99.82,99.9,99.9,99.88,99.91,99.84,99.84,99.85,,99.87
PIB-FRB-20,4-Nov-21,4-Nov-31,Half-Yearly,95.6,95.68,95.57,95.57,95.58,95.51,95.47,95.56,,95.57
PIB-FRB-21,17-Nov-22,17-Nov-27,Half-Yearly,97.15,97.74,97.4,97.85,97.44,97.52,97.72,97.29,,97.52
PIB-FRB-22,9-Feb-23,9-Feb-25,Quarterly,99.29,99.46,99.39,99.22,99.29,99.3,99.3,99.27,,99.31
PIB-FRB-23,9-Feb-23,9-Feb-26,Quarterly,98.45,98.76,98.73,98.73,98.74,98.92,96.85,98.71,,98.69
PIB-FRB-24,6-Apr-23,6-Apr-25,Quarterly,99.15,99.25,99.19,99.03,98.99,99.16,99.15,99.17,,99.14
PIB-FRB-25,6-Apr-23,6-Apr-28,Half-Yearly,97.23,97.15,97.24,97.17,97.11,97.13,98.23,97.21,,97.19
PIB-FRB-26,10-Aug-23,10-Aug-28,Half-Yearly,96.82,96.83,96.84,96.84,96.76,96.84,97.03,96.83,,96.83
PIB-FRB-27,21-Sep-23,21-Sep-25,Quarterly,98.75,98.78,98.8,98.41,98.54,98.82,98.65,98.75,,98.71
PIB-FRB-28,21-Sep-23,21-Sep-26,Quarterly,98.05,98.31,98.3,98.55,98.18,98.55,98.12,98.29,,98.29
PIB-FRB-29,21-Sep-23,21-Sep-28,Half-Yearly,96.25,96.71,96.72,96.7,96.72,96.57,96.6,96.32,,96.60
PIB-FRB-30,19-Oct-23,19-Oct-26,Quarterly,98.12,98.09,98.17,98.62,98.04,98.5,98.13,98.17,,98.20
PIB-FRB-31,19-Oct-23,19-Oct-28,Half-Yearly,96.77,96.99,96.98,96.98,97.02,96.86,96.95,96.97,,96.96
PIB-FRB-32,14-Dec-23,14-Dec-28,Half-Yearly,96.88,96.86,96.86,96.86,96.83,96.8,96.9,96.9,,96.87
PIB-FRB-33,14-Dec-23,14-Dec-33,Half-Yearly,94.52,94.9,95,94.71,94.39,94.9,94.9,94.54,,94.75
PIB-FRB-34,7-Feb-24,7-Feb-29,Half-Yearly,96.33,96.83,96.84,96.84,96.75,96.83,96.86,96.72,,96.80
PIB-FRB-35,7-Feb-24,7-Feb-34,Half-Yearly,94.5,94.82,95.08,94.85,94.47,94.97,94.75,94.52,,94.74
PIB-FRB-36,18-Apr-24,18-Apr-29,Half-Yearly,96.62,96.68,96.73,96.7,96.65,96.65,96.61,96.81,,96.67
PIB-FRB-37,18-Apr-24,18-Apr-34,Half-Yearly,95.04,94.84,94.85,94.83,94.7,94.64,95.04,95.09,,94.88
PIB-FRB-38,27-Jun-24,27-Jun-29,Half-Yearly,96.62,96.64,96.62,96.65,96.62,96.64,96.64,96.62,,96.63
