,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,98.01,97.95,98.00,98.00,0.00,97.87,98.00,,97.99
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.00,97.97,97.86,97.75,98.00,0.00,97.87,98.00,,97.94
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.90,98.46,98.35,98.45,98.47,0.00,98.30,98.47,,98.41
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.80,98.40,98.21,98.30,98.38,0.00,98.22,98.38,,98.30
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.70,98.44,98.39,98.40,98.46,0.00,98.40,98.46,,98.42
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.30,98.44,98.32,98.30,98.39,0.00,98.28,98.39,,98.34
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,98.44,98.21,98.30,98.36,0.00,98.21,98.36,,98.29
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,98.53,98.36,98.35,98.52,0.00,98.37,98.52,,98.42
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,98.50,98.29,98.35,98.49,0.00,98.39,98.49,,98.44
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,98.47,98.27,98.25,98.47,0.00,98.28,98.47,,98.35
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.85,99.85,99.80,99.85,99.86,0.00,99.86,99.85,,99.85
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,98.60,97.90,98.60,98.39,0.00,98.38,98.39,,98.39
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97.00,98.43,98.51,98.35,98.39,0.00,98.40,98.39,,98.39
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,94.60,94.69,94.60,94.60,0.00,94.62,94.60,,94.62
PIB-FRB-15,6-May-21,6-May-26,Half-Yearly,98.52,98.03,98.29,98.35,98.35,0.00,98.32,98.35,,98.33
PIB-FRB-16,7-Oct-21,7-Oct-24,Quarterly,99.58,99.33,99.41,99.35,99.41,0.00,99.40,99.41,,99.40
PIB-FRB-17,7-Apr-22,7-Apr-25,Quarterly,99.05,98.79,99.01,98.95,99.00,0.00,99.00,99.00,,98.99
PIB-FRB-18,8-Sep-22,8-Sep-25,Quarterly,98.50,98.07,98.65,98.60,98.60,0.00,98.58,98.60,,98.58
PIB-FRB-19,8-Sep-22,8-Sep-24,Quarterly,99.16,99.13,99.34,99.20,99.20,0.00,99.19,99.20,,99.19
PIB-FRB-20,4-Nov-21,4-Nov-31,Half-Yearly,95.77,94.93,95.02,95.40,95.22,0.00,95.28,95.22,,95.23
PIB-FRB-21,17-Nov-22,17-Nov-27,Half-Yearly,97.32,96.22,97.07,96.94,97.16,0.00,97.07,97.16,,97.08
PIB-FRB-22,9-Feb-23,9-Feb-25,Quarterly,99.19,98.70,98.93,98.70,98.95,0.00,98.89,98.95,,98.88
PIB-FRB-23,9-Feb-23,9-Feb-26,Quarterly,98.39,97.63,98.27,98.25,98.33,0.00,98.27,98.33,,98.29
PIB-FRB-24,6-Apr-23,6-Apr-25,Quarterly,99.14,96.37,98.82,98.50,98.73,0.00,98.67,98.73,,98.69
PIB-FRB-25,6-Apr-23,6-Apr-28,Semiannually,96.35,96.37,96.50,96.12,96.42,0.00,96.45,96.40,,96.40
PIB-FRB-26,10-Aug-23,10-Aug-28,Semiannually,95.55,95.55,96.17,95.96,96.54,0.00,96.17,96.54,,96.08
PIB-FRB-27,21-Sep-23,21-Sep-25,Quarterly,99.02,98.33,98.55,98.32,98.66,0.00,98.55,98.66,,98.55
PIB-FRB-28,21-Sep-23,21-Sep-26,Quarterly,98.05,97.53,97.87,97.95,98.04,0.00,98.03,98.04,,97.99
PIB-FRB-29,21-Sep-23,21-Sep-28,Semiannually,96.25,96.36,96.19,96.23,96.31,0.00,96.34,96.25,,96.28
PIB-FRB-30,19-Oct-23,19-Oct-26,Quarterly,98.13,97.41,97.71,97.70,97.78,0.00,97.77,97.78,,97.75
PIB-FRB-31,19-Oct-23,19-Oct-28,Semiannually,96.16,96.14,96.04,95.80,96.20,0.00,96.17,96.01,,96.10
PIB-FRB-32,14-Dec-23,14-Dec-28,Semiannually,96.00,95.89,96.17,96.90,96.45,0.00,96.45,96.50,,96.31
PIB-FRB-33,14-Dec-23,14-Dec-33,Semiannually,95.03,94.26,94.45,94.85,95.00,0.00,94.82,94.99,,94.82
PIB-FRB-34,7-Feb-24,7-Feb-29,Semiannually,95.98,95.69,95.89,95.88,95.83,0.00,95.89,95.87,,95.87
PIB-FRB-35,7-Feb-24,7-Feb-34,Semiannually,94.37,93.97,94.08,93.98,94.18,0.00,94.09,94.05,,94.08
