,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,0.00,94.75,94.75,94.75,94.75,94.75,94.78,94.75,,94.75
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,0.00,94.80,94.80,94.79,94.80,94.85,94.81,94.80,,94.80
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,0.00,95.29,95.25,95.30,95.27,95.25,95.37,95.27,,95.28
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,0.00,95.27,95.25,95.20,95.26,95.35,95.21,95.26,,95.25
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,0.00,95.33,95.30,95.33,95.33,95.35,95.32,95.33,,95.33
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,0.00,95.45,95.40,95.48,95.47,95.35,95.47,95.47,,95.45
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,0.00,95.26,95.25,95.23,95.23,95.35,95.26,95.23,,95.25
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,0.00,95.20,95.20,95.13,95.14,95.35,95.15,95.14,,95.17
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,0.00,95.29,95.25,95.25,95.29,95.35,95.26,95.29,,95.28
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,0.00,95.38,94.65,95.34,95.35,95.50,95.34,95.35,,95.35
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,0.00,99.43,99.41,99.35,99.39,99.43,99.38,99.59,,99.41
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,0.00,97.45,97.40,97.43,97.43,98.00,97.49,97.43,,97.45
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,0.00,93.60,93.60,97.64,93.64,93.00,93.60,93.64,,93.62
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,0.00,99.70,99.60,99.54,99.69,99.56,99.57,99.68,,99.62
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,0.00,96.75,96.95,96.90,96.90,96.89,96.88,96.90,,96.89
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,0.00,93.60,93.65,93.93,93.93,92.94,93.76,93.90,,93.77
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,0.00,98.80,99.00,98.90,98.90,98.50,98.89,98.90,,98.88
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,0.00,96.00,96.20,95.90,95.90,96.01,96.18,95.90,,96.00
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,0.00,99.91,99.91,99.88,99.92,99.92,99.91,99.92,,99.91
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,0.00,97.95,97.98,97.94,97.94,98.20,97.98,97.94,,97.96
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,0.00,99.61,99.53,99.50,99.59,99.59,99.53,99.59,,99.57
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,0.00,97.60,97.60,97.53,97.53,97.57,97.56,97.53,,97.56
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,0.00,97.25,97.25,97.24,97.24,98.11,97.26,95.33,,97.25
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,0.00,98.88,98.88,98.77,98.85,98.76,98.80,98.85,,98.83
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,0.00,92.00,93.00,92.10,98.10,92.86,92.63,92.10,,92.54
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,0.00,95.00,94.50,94.48,94.48,94.52,94.53,94.52,,94.51
PIB-FRB-27,9-Feb-23,9-Feb-25,Quarterly,0.00,98.60,98.60,98.48,98.48,98.63,98.52,98.48,,98.54
PIB-FRB-28,9-Feb-23,9-Feb-26,Quarterly,0.00,96.75,96.85,96.67,96.67,97.12,96.76,96.67,,96.74
PIB-FRB-29,6-Apr-23,6-Apr-25,Quarterly,0.00,98.47,98.47,98.47,98.47,98.47,98.47,98.47,,98.47
PIB-FRB-30,6-Apr-23,6-Apr-28,Semiannually,0.00,94.60,94.60,94.40,94.40,94.69,94.71,94.72,,94.60
