,Issue Date,Maturity date,Coupon Frequency,BMA,C&M,CMKA,IONE,JSCM,MCPL,SCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,99.90,100.10,99.97,100.00,99.50,100.10,100.00,100.00,,100.00
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,99.90,100.00,99.95,100.00,99.50,100.00,100.00,100.00,,99.98
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,,100.00
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,,100.00
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,,100.00
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,,100.00
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,,100.00
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,,100.00
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,,100.00
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,,100.00
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,100.26,100.20,100.26,100.30,99.75,100.20,100.30,100.28,,100.25
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,100.11,99.93,100.09,100.10,99.50,99.93,100.12,100.10,,100.04
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,99.95,100.00,99.90,99.90,99.50,100.00,99.84,99.90,,99.92
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.18,99.27,99.20,99.20,99.10,99.20,99.20,99.20,,99.20
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,98.25,98.36,98.25,98.25,98.20,98.27,98.25,98.25,,98.25
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,96.56,96.68,96.56,96.55,96.30,96.65,96.60,96.55,,96.58
PIB-FRB-17,5-Nov-20,5-Nov-22,Quarterly,99.85,99.85,99.85,99.85,99.85,99.87,99.85,99.85,,99.85
PIB-FRB-18,31-Dec-20,31-Dec-23,Half-Yearly,98.95,98.99,98.95,98.95,99.50,98.95,98.95,98.95,,98.96
PIB-FRB-19,6-May-21,6-May-26,Half-Yearly,98.27,98.39,98.29,98.30,99.50,98.30,98.20,98.30,,98.31
PIB-FRB-20,26-Aug-21,26-Aug-23,Quarterly,99.30,99.33,99.30,99.30,99.05,99.34,99.30,99.30,,99.31
PIB-FRB-21,7-Oct-21,7-Oct-24,Quarterly,98.20,98.21,98.20,98.20,98.25,98.18,98.20,98.20,,98.20
PIB-FRB-22,30-Dec-21,30-Dec-23,Quarterly,99.12,99.13,99.12,99.10,99.05,99.12,99.12,99.11,,99.12
PIB-FRB-23,7-Apr-22,7-Apr-25,Quarterly,97.53,97.53,97.53,97.52,97.60,97.50,97.53,97.50,,97.52
