,Issue Date,Maturity date,Coupon Frequency,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,100.00,100.00,100.00,100.00,97.15,100.00,100.00,100.00,,100.00
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,100.00,100.00,100.00,100.00,97.17,100.00,100.00,100.00,,100.00
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,100.00,100.00,100.00,100.00,97.66,100.00,100.00,100.00,,100.00
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,100.00,100.00,100.00,100.00,97.51,100.00,100.00,100.00,,100.00
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,100.00,100.00,100.00,100.00,97.56,100.00,100.00,100.00,,100.00
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,100.00,100.00,100.00,100.00,97.61,100.00,100.00,100.00,,100.00
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,100.00,100.00,100.00,100.00,97.70,100.00,100.00,100.00,,100.00
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,100.00,100.00,100.00,100.00,97.93,100.00,100.00,100.00,,100.00
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,100.00,100.00,100.00,100.00,97.71,100.00,100.00,100.00,,100.00
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,100.00,100.00,100.00,100.00,97.63,100.00,100.00,100.00,,100.00
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,100.20,100.20,100.20,100.20,100.00,100.20,100.20,100.20,,100.20
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,99.96,99.95,99.95,99.95,99.37,99.95,99.95,99.93,,99.95
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,98.80,98.83,98.95,98.84,97.55,98.80,98.90,98.80,,98.83
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.30,99.25,99.20,99.27,99.55,99.25,99.25,99.25,,99.26
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,98.35,98.28,98.25,98.32,97.43,98.30,98.33,98.32,,98.30
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,96.65,96.59,96.60,96.59,94.03,96.55,96.60,96.60,,96.59
PIB-FRB-17,5-Nov-20,5-Nov-22,Quarterly,99.93,99.87,99.85,99.87,99.92,99.90,99.94,99.89,,99.90
PIB-FRB-18,31-Dec-20,31-Dec-23,Half-Yearly,99.00,99.00,99.00,99.00,98.73,99.00,99.00,98.99,,99.00
PIB-FRB-19,6-May-21,6-May-26,Half-Yearly,98.35,98.32,98.32,98.33,96.75,98.33,98.34,98.33,,98.33
PIB-FRB-20,26-Aug-21,26-Aug-23,Quarterly,99.40,99.37,99.33,99.37,99.39,99.38,99.40,99.35,,99.38
PIB-FRB-21,7-Oct-21,7-Oct-24,Quarterly,98.30,98.21,98.20,98.24,98.07,98.25,98.30,98.25,,98.24
PIB-FRB-22,30-Dec-21,30-Dec-23,Quarterly,99.18,99.19,99.21,99.21,99.22,99.20,99.21,99.18,,99.20
PIB-FRB-23,7-Apr-22,7-Apr-25,Quarterly,97.75,97.69,97.67,97.69,97.67,97.80,97.67,97.80,,97.71
