,Issue Date,Maturity date,Coupon Frequency,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,96.30,95.50,95.25,94.93,93.33,94.13,94.10,95.25,,94.86
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,96.25,95.25,95.25,95.01,95.00,94.22,94.50,95.00,,95.00
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.20,95.30,95.80,95.65,95.74,94.72,94.75,95.74,,95.50
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.15,95.50,95.80,95.70,95.54,94.72,95.75,95.75,,95.67
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.10,95.50,95.80,95.64,95.27,94.40,95.50,95.75,,95.58
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,97.05,95.50,95.80,95.55,95.19,94.30,94.80,95.65,,95.42
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,97.00,95.50,95.80,95.31,95.12,94.23,94.70,95.30,,95.29
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,96.95,95.50,95.80,95.58,95.40,94.53,94.70,95.58,,95.43
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,96.90,95.45,95.80,95.57,95.40,94.64,95.40,95.58,,95.53
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,96.85,95.50,96.00,95.70,95.53,95.53,95.60,95.57,,95.66
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,98.80,98.80,98.71,98.74,98.76,98.74,98.75,98.69,,98.75
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,98.80,98.00,98.00,97.91,97.19,98.00,97.25,97.95,,97.85
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,97.10,95.10,95.75,95.24,94.86,93.94,94.50,95.29,,95.12
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.30,98.75,98.39,98.42,98.00,98.40,98.75,98.75,,98.58
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,97.38,96.80,96.89,96.81,95.90,96.80,96.60,96.91,,96.80
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,94.40,94.00,92.94,93.14,92.00,92.00,93.00,93.90,,93.16
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.43,99.25,98.50,98.83,98.48,98.82,98.75,99.00,,98.86
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,96.50,96.15,96.01,95.93,95.22,95.92,95.80,95.85,,95.94
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.75,99.76,99.71,99.70,99.69,99.71,99.70,99.75,,99.72
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,98.00,97.99,98.27,98.00,97.54,97.90,97.99,97.99,,97.98
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.53,99.54,99.49,99.40,99.39,99.43,99.50,99.49,,99.47
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,97.50,97.50,97.57,97.51,96.91,97.60,97.50,97.50,,97.51
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.20,97.20,97.21,97.20,96.45,97.60,97.35,97.20,,97.23
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,98.78,99.00,99.00,98.78,98.80,98.78,98.85,99.00,,98.87
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93.82,93.80,91.22,92.25,91.23,92.04,92.00,93.80,,92.52
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.50,95.40,94.60,94.77,93.71,94.62,94.75,94.75,,94.82
PIB-FRB-27,9-Feb-23,9-Feb-25,Quarterly,98.50,98.45,98.45,98.43,98.43,98.45,98.40,98.50,,98.45
PIB-FRB-28,9-Feb-23,9-Feb-26,Quarterly,96.75,96.70,96.69,96.58,96.03,96.58,96.50,96.50,,96.59
