,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.1,97.85,0,97.9,97.87,97.75,97.94,97.85,,97.88
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98,97.78,0,97.87,97.86,97.75,97.89,97.84,,97.85
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.9,98.11,0,98.44,98.43,98.05,98.38,98.4,,98.27
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.8,98.4,0,98.3,98.35,98.1,98.28,98.3,,98.27
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.7,98.44,0,98.4,98.42,98.35,98.32,98.4,,98.38
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.3,98.08,0,98.3,98.3,98.1,98.25,98.27,,98.24
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,98.35,0,98.22,98.21,98.1,98.13,98.2,,98.17
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,98.45,0,98.35,98.36,98.15,98.37,98.34,,98.31
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,98.44,0,98.35,98.38,98.15,98.35,98.37,,98.38
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,98.35,0,98.4,98.42,98.15,98.34,98.4,,98.33
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.85,99.87,0,99.88,99.89,99.85,99.88,99.87,,99.87
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,98.6,0,98.37,98.38,98.55,98.42,98.36,,98.42
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97,98.51,0,98.4,98.39,98.35,98.4,98.37,,98.38
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,95.33,0,94.6,94.6,95,94.86,94.55,,94.78
PIB-FRB-15,6-May-21,6-May-26,Half-Yearly,98.1,97.98,0,98.1,98.05,97.9,98.02,98.04,,98.04
PIB-FRB-16,7-Oct-21,7-Oct-24,Quarterly,99.6,99.6,0,99.62,99.6,99.61,99.6,99.57,,99.60
PIB-FRB-17,7-Apr-22,7-Apr-25,Quarterly,99.05,99.15,0,99.1,99.14,99.15,99.15,99.12,,99.13
PIB-FRB-18,8-Sep-22,8-Sep-25,Quarterly,98.4,98.76,0,98.85,98.87,98.82,98.82,98.85,,98.82
PIB-FRB-19,8-Sep-22,8-Sep-24,Quarterly,99.5,99.53,0,99.4,99.4,99.45,99.49,99.38,,99.45
PIB-FRB-20,4-Nov-21,4-Nov-31,Half-Yearly,95.77,94.95,0,95,94.99,94.95,95.07,94.97,,95.00
PIB-FRB-21,17-Nov-22,17-Nov-27,Half-Yearly,97,96.67,0,96.8,96.64,96.55,96.78,96.6,,96.70
PIB-FRB-22,9-Feb-23,9-Feb-25,Quarterly,99.19,99.09,0,98.97,98.98,99.09,99.05,98.96,,99.04
PIB-FRB-23,9-Feb-23,9-Feb-26,Quarterly,98.39,98.19,0,98.3,98.33,98.19,98.33,98.3,,98.29
PIB-FRB-24,6-Apr-23,6-Apr-25,Quarterly,98.9,98.9,0,98.8,98.82,98.89,98.86,98.8,,98.85
PIB-FRB-25,6-Apr-23,6-Apr-28,Semiannually,97.03,96.56,0,97.04,96.61,96.54,96.61,96.6,,96.68
PIB-FRB-26,10-Aug-23,10-Aug-28,Semiannually,96.45,96.09,0,96.49,96.36,95.97,96.36,96.35,,96.32
PIB-FRB-27,21-Sep-23,21-Sep-25,Quarterly,98.6,98.45,0,98.45,98.42,98.46,98.45,98.4,,98.45
PIB-FRB-28,21-Sep-23,21-Sep-26,Quarterly,98.05,97.79,0,98.02,98.04,97.97,97.97,98.02,,98.00
PIB-FRB-29,21-Sep-23,21-Sep-28,Semiannually,96.15,95.94,0,96.26,96.08,95.97,96.08,96.06,,96.07
PIB-FRB-30,19-Oct-23,19-Oct-26,Quarterly,98.13,97.85,0,97.76,97.78,97.95,97.77,97.75,,97.82
PIB-FRB-31,19-Oct-23,19-Oct-28,Semiannually,96.9,96.29,0,96.91,96.32,96.29,96.35,96.3,,96.43
PIB-FRB-32,14-Dec-23,14-Dec-28,Semiannually,95.98,96.15,0,96.55,96.42,96.15,96.28,96.4,,96.28
PIB-FRB-33,14-Dec-23,14-Dec-33,Semiannually,95.05,94.32,0,95,95,95.1,94.99,95,,95.01
PIB-FRB-34,7-Feb-24,7-Feb-29,Semiannually,96.1,95.84,0,96.11,95.96,95.7,95.98,95.95,,95.97
PIB-FRB-35,7-Feb-24,7-Feb-34,Semiannually,94.31,94.1,0,94.15,94.14,93.95,94.14,94.12,,94.13
PIB-FRB-36,18-Apr-24,18-Apr-29,Semiannually,96.3,96.05,0,96.77,96.09,96.2,96.71,96.71,,96.40
PIB-FRB-37,18-Apr-24,18-Apr-34,Semiannually,94.35,94.33,0,94.35,94.54,94.15,94.41,94.4,,94.37
