Bond Code,Price,Net Change
PIBFR10YQ2030-10-22,95.38,0.00
PIBFR10YQ2033-12-14,92.89,0.00
PIBFR10YS2028-05-31,98.53,0.00
PIBFR10YS2028-06-28,98.51,0.00
PIBFR10YS2028-08-09,98.74,0.00
PIBFR10YS2029-02-21,98.64,0.00
PIBFR10YS2029-03-21,98.39,0.00
PIBFR10YS2029-04-18,98.38,0.00
PIBFR10YS2029-05-30,98.19,0.00
PIBFR10YS2029-06-27,98.43,0.00
PIBFR10YS2029-07-25,98.35,0.00
PIBFR10YS2029-08-22,98.57,0.00
PIBFR10YS2030-06-18,99.99,0.00
PIBFR10YS2031-11-04,95.48,0.00
PIBFR10YS2034-02-07,95.17,0.00
PIBFR10YS2034-04-18,94.01,0.01
PIBFR10YS2034-09-05,94.48,0.00
PIBFR10YS2034-10-03,94.05,0.00
PIBFR10YS2034-11-14,92.99,-0.02
PIBFR10YS2034-12-12,92.72,0.00
PIBFR2YQ2025-02-09,99.94,0.00
PIBFR2YQ2025-04-06,99.82,0.00
PIBFR2YQ2025-09-21,99.42,0.00
PIBFR2YS2026-10-03,99.71,0.00
PIBFR2YS2027-01-09,99.66,0.00
PIBFR3YQ2025-04-07,100.00,-0.01
PIBFR3YQ2025-09-08,99.94,0.00
PIBFR3YQ2026-02-09,99.58,0.00
PIBFR3YQ2026-09-21,98.92,0.00
PIBFR3YQ2026-10-19,98.75,0.00
PIBFR3YQ2027-02-07,98.77,0.00
PIBFR5YQ2025-10-22,99.40,0.01
PIBFR5YS2025-06-18,100.33,0.00
PIBFR5YS2026-05-06,99.56,-0.02
PIBFR5YS2027-11-17,98.55,0.02
PIBFR5YS2028-04-06,97.86,0.00
PIBFR5YS2028-08-10,97.61,-0.02
PIBFR5YS2028-09-21,97.76,-0.04
PIBFR5YS2028-10-19,97.52,-0.01
PIBFR5YS2028-12-14,97.31,-0.02
PIBFR5YS2029-02-07,97.35,-0.09
PIBFR5YS2029-04-18,97.32,0.00
PIBFR5YS2029-06-27,96.82,0.03
PIBFR5YS2029-09-05,97.52,-0.02
PIBFR5YS2029-10-03,97.29,-0.02
PIBFR5YS2029-11-14,97.45,0.11
PIBFR5YS2029-12-12,97.04,0.02
PIBFR5YS2030-01-09,96.65,0.00
