,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,95.10,95.00,95.60,94.75,94.98,95.07,95.19,94.75,,95.02
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,94.95,94.80,94.90,94.79,94.84,94.85,94.90,94.80,,94.85
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,95.55,95.25,95.51,95.30,95.34,95.25,95.42,95.30,,95.35
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,95.60,95.30,95.09,95.20,95.32,95.35,95.25,96.30,,95.34
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,95.50,95.30,95.32,95.33,95.33,95.35,95.33,95.33,,95.33
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,95.55,95.45,95.44,95.48,95.45,95.35,95.44,95.47,,95.46
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,95.55,95.30,95.64,95.23,95.35,95.35,95.50,95.23,,95.38
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,95.35,95.20,95.22,95.13,95.21,95.35,95.21,95.14,,95.22
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,95.40,95.25,95.14,95.25,95.29,95.35,95.31,95.30,,95.29
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,95.45,95.30,95.04,95.37,95.37,95.03,95.54,95.60,,95.35
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,99.81,99.82,99.83,99.70,99.79,99.83,99.81,99.75,,99.80
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,97.55,97.50,97.69,97.50,97.55,98.00,97.59,97.45,,97.56
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,94.75,94.10,94.30,93.95,94.12,94.44,94.11,93.95,,94.17
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.50,99.70,99.63,99.60,99.63,99.64,99.64,99.64,,99.63
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,97.00,97.00,97.20,96.90,96.94,96.89,96.93,96.90,,96.95
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,93.80,93.50,93.44,93.93,93.72,92.94,93.77,93.90,,93.69
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.20,98.90,98.99,98.90,98.92,98.50,98.93,99.00,,98.94
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,96.69,96.60,96.67,96.70,96.68,96.68,96.67,96.68,,96.68
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.75,99.75,99.76,99.76,99.76,99.76,99.77,99.76,,99.76
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,98.50,98.50,98.57,98.56,98.55,98.53,98.57,98.97,,98.55
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.49,99.48,99.51,99.55,99.51,99.54,99.49,99.51,,99.51
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,97.75,97.75,97.78,97.53,97.63,97.59,97.63,97.53,,97.65
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.25,97.25,97.43,97.24,97.34,97.59,97.36,95.33,,97.31
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,98.90,98.91,98.89,98.85,98.88,98.90,98.90,98.85,,98.89
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93.00,92.50,92.47,92.55,92.63,92.49,92.62,92.60,,92.57
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.10,95.00,94.77,95.04,95.07,95.16,95.03,95.10,,95.06
PIB-FRB-27,9-Feb-23,9-Feb-25,Quarterly,98.50,98.55,98.61,98.55,98.56,98.62,98.61,98.45,,98.56
PIB-FRB-28,9-Feb-23,9-Feb-26,Quarterly,97.00,97.00,97.07,97.03,97.04,97.05,97.05,97.05,,97.04
PIB-FRB-29,6-Apr-23,6-Apr-25,Quarterly,98.45,98.49,98.51,98.47,98.49,98.52,98.50,98.47,,98.49
PIB-FRB-30,6-Apr-23,6-Apr-28,Semiannually,94.70,94.70,94.47,94.47,94.51,94.44,94.47,94.47,,94.52
