,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,97.00,0.00,97.20,98.05,97.16,97.68,97.95,,97.61
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.00,96.80,0.00,97.06,97.97,97.09,97.60,97.95,,97.53
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.90,97.50,0.00,97.65,98.47,97.92,98.07,98.10,,97.93
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.80,97.24,0.00,97.50,98.38,97.81,97.96,98.20,,97.85
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.70,97.28,0.00,97.80,98.43,98.35,98.00,98.30,,98.03
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.30,97.30,0.00,97.40,98.44,97.59,97.98,98.30,,97.91
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,97.15,0.00,97.30,98.44,97.46,98.02,98.40,,97.85
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,97.25,0.00,97.55,98.52,97.56,97.95,98.45,,97.93
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,97.27,0.00,97.88,98.49,97.87,98.06,98.45,,98.15
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,97.42,0.00,97.70,98.47,97.89,98.02,98.20,,97.97
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.32,99.64,0.00,99.45,99.32,99.35,99.37,99.32,,99.36
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,97.90,0.00,98.05,98.54,97.97,98.30,98.54,,98.21
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97.00,98.14,0.00,98.43,98.43,98.59,98.39,98.43,,98.36
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,94.91,0.00,94.95,94.60,95.00,94.76,94.60,,94.81
PIB-FRB-15,31-Dec-20,31-Dec-23,Half-Yearly,99.25,99.62,0.00,99.40,99.65,99.35,99.61,99.45,,99.49
PIB-FRB-16,6-May-21,6-May-26,Half-Yearly,98.08,98.28,0.00,98.24,98.13,98.32,98.14,98.13,,98.18
PIB-FRB-17,7-Oct-21,7-Oct-24,Quarterly,99.58,99.43,0.00,99.42,99.41,99.43,99.43,99.35,,99.42
PIB-FRB-18,30-Dec-21,30-Dec-23,Quarterly,99.75,99.75,0.00,99.75,99.76,99.73,99.75,99.73,,99.75
PIB-FRB-19,7-Apr-22,7-Apr-25,Quarterly,99.05,99.00,0.00,98.95,98.98,98.94,99.00,99.01,,98.99
PIB-FRB-20,8-Sep-22,8-Sep-25,Quarterly,98.50,98.72,0.00,98.68,98.70,98.79,98.72,98.74,,98.71
PIB-FRB-21,8-Sep-22,8-Sep-24,Quarterly,99.16,99.16,0.00,99.15,99.33,99.16,99.23,99.30,,99.20
PIB-FRB-22,4-Nov-21,4-Nov-31,Half-Yearly,94.96,94.78,0.00,94.98,94.89,94.89,94.92,94.92,,94.92
PIB-FRB-23,17-Nov-22,17-Nov-27,Half-Yearly,97.32,97.42,0.00,96.95,96.82,96.82,96.93,96.83,,96.97
PIB-FRB-24,9-Feb-23,9-Feb-25,Quarterly,99.19,98.90,0.00,99.00,99.16,99.00,99.11,99.10,,99.07
PIB-FRB-25,9-Feb-23,9-Feb-26,Quarterly,98.00,98.45,0.00,98.23,98.23,98.28,98.29,98.27,,98.26
PIB-FRB-26,6-Apr-23,6-Apr-25,Quarterly,99.14,98.77,0.00,98.94,99.05,98.94,99.00,98.99,,98.98
PIB-FRB-27,6-Apr-23,6-Apr-28,Semiannually,97.15,97.11,0.00,97.12,96.92,97.12,97.12,96.99,,97.09
PIB-FRB-28,10-Aug-23,10-Aug-28,Semiannually,96.96,96.97,0.00,96.95,96.20,96.96,96.84,96.75,,96.89
PIB-FRB-29,21-Sep-23,21-Sep-25,Quarterly,99.05,98.66,0.00,98.80,98.81,98.80,98.81,98.80,,98.80
PIB-FRB-30,21-Sep-23,21-Sep-26,Quarterly,98.31,98.27,0.00,98.24,98.24,98.27,98.26,98.24,,98.26
PIB-FRB-31,21-Sep-23,21-Sep-28,Semiannually,97.95,97.73,0.00,97.85,97.89,97.68,97.94,97.90,,97.86
PIB-FRB-32,19-Oct-23,19-Oct-26,Quarterly,98.12,98.21,0.00,98.20,98.21,98.19,98.19,98.19,,98.20
PIB-FRB-33,19-Oct-23,19-Oct-28,Semiannually,97.11,97.08,0.00,97.25,97.12,97.12,97.12,97.15,,97.12
