,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,95.15,95.30,95.57,95.30,95.58,95.07,0.00,95.57,,95.38
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,94.95,94.90,95.56,94.92,94.92,94.85,0.00,94.92,,94.92
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,95.55,96.36,96.37,95.50,95.52,95.25,0.00,95.52,,95.69
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,95.55,95.25,95.59,95.30,95.26,95.35,0.00,95.26,,95.34
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,95.50,95.45,95.60,95.40,95.48,95.35,0.00,95.48,,95.46
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,95.55,95.50,95.64,95.50,95.58,95.35,0.00,95.58,,95.54
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,95.55,95.50,95.58,95.55,95.63,95.35,0.00,95.63,,95.56
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,95.35,95.30,95.74,95.35,95.24,95.35,0.00,95.24,,95.32
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,95.35,95.20,96.00,95.35,95.16,95.35,0.00,95.16,,95.28
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,95.45,95.60,95.55,95.60,95.89,95.25,0.00,95.89,,95.62
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,98.70,98.64,98.42,98.60,98.60,98.57,0.00,98.60,,98.60
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,96.43,95.75,95.27,95.44,96.44,95.20,0.00,96.44,,95.87
PIB-FRB-13,22-Oct-20,22-Oct-23,Quarterly,99.90,99.90,99.87,99.90,99.87,99.85,0.00,99.87,,99.88
PIB-FRB-14,22-Oct-20,22-Oct-25,Quarterly,97.00,97.00,97.57,96.90,96.94,96.89,0.00,96.94,,96.96
PIB-FRB-15,22-Oct-20,22-Oct-30,Quarterly,93.80,93.65,93.64,93.65,93.72,93.50,0.00,93.72,,93.68
PIB-FRB-16,31-Dec-20,31-Dec-23,Half-Yearly,99.20,99.20,99.25,99.20,99.49,98.75,0.00,99.48,,99.27
PIB-FRB-17,6-May-21,6-May-26,Half-Yearly,96.69,96.71,96.77,96.70,96.67,96.57,0.00,96.67,,96.69
PIB-FRB-18,26-Aug-21,26-Aug-23,Quarterly,99.82,99.90,99.87,99.86,99.87,99.87,0.00,99.88,,99.87
PIB-FRB-19,7-Oct-21,7-Oct-24,Quarterly,98.69,98.64,98.74,98.56,98.53,98.50,0.00,98.54,,98.59
PIB-FRB-20,30-Dec-21,30-Dec-23,Quarterly,99.71,99.65,99.70,99.71,99.69,99.67,0.00,99.70,,99.69
PIB-FRB-21,7-Apr-22,7-Apr-25,Quarterly,97.75,97.80,97.97,97.85,97.81,97.70,0.00,97.80,,97.80
PIB-FRB-22,8-Sep-22,8-Sep-25,Quarterly,97.44,97.44,97.58,97.45,97.44,97.45,0.00,97.44,,97.44
PIB-FRB-23,8-Sep-22,8-Sep-24,Quarterly,99.28,99.25,99.29,99.29,99.30,99.24,0.00,99.30,,99.28
PIB-FRB-24,4-Nov-21,4-Nov-31,Half-Yearly,93.00,92.90,92.47,92.90,93.03,92.79,0.00,93.03,,92.92
PIB-FRB-25,17-Nov-22,17-Nov-27,Half-Yearly,95.10,95.00,94.94,94.90,94.92,95.03,0.00,94.92,,94.96
PIB-FRB-26,9-Feb-23,9-Feb-25,Quarterly,98.65,98.86,98.83,98.90,98.74,98.91,0.00,98.74,,98.81
PIB-FRB-27,9-Feb-23,9-Feb-26,Quarterly,97.10,97.39,97.35,97.36,97.36,97.38,0.00,97.30,,97.35
PIB-FRB-28,6-Apr-23,6-Apr-25,Quarterly,98.64,98.66,98.69,98.61,98.66,98.68,0.00,98.66,,98.66
PIB-FRB-29,6-Apr-23,6-Apr-28,Semiannually,94.68,94.73,94.69,94.75,94.71,94.74,0.00,94.70,,94.71
PIB-FRB-30,10-Aug-23,10-Aug-28,Semiannually,94.77,94.70,94.62,94.60,94.51,94.62,0.00,94.55,,94.62
