GOPFB Fixing,,,,,,,,,,
Government of Pakistan Floating Bond Rates,,,,,,,,,,
Updated at 17:15:00 Dated 2022-06-20,,,,,,,,,,
,,,,,,,,,,
User,Coupon Frequency,BMA,C&M,CMKA,IONE,JSCM,MCPL,SCPL,VCPL,Fma
GOPFB-31-05-2028,Half-Yearly,99.90,100.10,99.90,100.00,99.50,100.10,100.00,99.95,99.98
GOPFB-28-06-2028,Half-Yearly,99.90,100.00,99.90,100.00,99.50,100.00,100.00,99.95,99.96
GOPFB-09-08-2028,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,100.00
GOPFB-21-02-2029,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,100.00
GOPFB-21-03-2029,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,100.00
GOPFB-18-04-2029,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,100.00
GOPFB-30-05-2029,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,100.00
GOPFB-27-06-2029,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,100.00
GOPFB-25-07-2029,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,100.00
GOPFB-22-08-2029,Half-Yearly,100.00,100.00,100.00,100.00,99.50,100.00,100.00,100.00,100.00
GOPFB-19-06-2023,Half-Yearly,100.29,100.20,100.27,100.30,100.18,100.20,100.30,100.28,100.26
GOPFB-18-06-2025,Half-Yearly,100.11,99.93,100.11,100.10,100.20,99.93,100.12,100.10,100.08
GOPFB-18-06-2030,Half-Yearly,99.95,100.00,99.86,99.85,99.90,100.00,99.84,99.83,99.90
GOPFB-22-10-2023,Quarterly,99.18,99.27,99.18,99.20,99.10,99.20,99.20,99.18,99.19
GOPFB-22-10-2025,Quarterly,98.25,98.36,98.25,98.25,98.20,98.27,98.25,98.25,98.25
GOPFB-22-10-2030,Quarterly,96.56,96.68,96.51,96.55,96.30,96.65,96.60,96.51,96.56
GOPFB-05-11-2022,Quarterly,99.85,99.85,99.85,99.85,99.85,99.87,99.85,99.85,99.85
GOPFB-31-12-2023,Half-Yearly,98.95,98.99,98.95,98.95,99.50,98.95,98.95,98.95,98.96
GOPFB-06-05-2026,Half-Yearly,98.27,98.39,98.25,98.25,99.50,98.30,98.20,98.25,98.29
GOPFB-26-08-2023,Quarterly,99.30,99.33,99.30,99.30,99.05,99.34,99.30,99.29,99.30
GOPFB-07-10-2024,Quarterly,98.20,97.90,98.20,98.20,98.25,98.18,98.20,98.20,98.20
GOPFB-30-12-2023,Quarterly,99.12,99.14,99.12,99.10,99.05,99.12,99.12,99.11,99.12
GOPFB-07-04-2025,Quarterly,97.53,97.53,97.53,97.53,97.60,97.50,97.53,97.50,97.53
