,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,95.30,95.30,95.42,0.00,95.58,95.35,95.33,95.58,,95.40
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,94.90,94.90,95.38,0.00,94.92,95.00,95.30,94.91,,95.01
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,95.60,96.36,96.19,0.00,95.52,95.50,95.92,95.52,,95.75
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,95.55,95.25,96.02,0.00,95.26,95.35,95.59,95.25,,95.40
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,95.50,95.45,95.70,0.00,95.48,95.45,95.54,95.48,,95.49
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,95.55,95.50,95.56,0.00,95.58,95.50,95.56,95.57,,95.55
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,95.55,95.50,95.46,0.00,95.63,95.55,95.61,95.62,,95.57
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,95.40,95.30,95.59,0.00,95.24,95.40,95.44,95.25,,95.36
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,95.35,95.20,98.82,0.00,95.16,95.35,95.53,95.15,,95.32
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,95.88,95.59,96.00,0.00,96.47,95.28,95.70,96.48,,95.93
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,98.70,98.64,98.45,0.00,98.60,98.57,98.61,98.60,,98.60
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,96.43,95.75,95.12,0.00,96.44,95.60,95.59,96.44,,95.96
PIB-FRB-13,22-Oct-20,22-Oct-23,Quarterly,99.90,99.80,99.79,0.00,99.85,99.80,99.85,99.86,,99.83
PIB-FRB-14,22-Oct-20,22-Oct-25,Quarterly,97.00,97.00,97.60,0.00,96.94,96.89,96.98,96.95,,96.97
PIB-FRB-15,22-Oct-20,22-Oct-30,Quarterly,93.80,93.65,93.66,0.00,93.72,93.50,93.66,93.71,,93.68
PIB-FRB-16,31-Dec-20,31-Dec-23,Half-Yearly,99.20,99.20,99.08,0.00,99.49,98.75,99.27,99.49,,99.25
PIB-FRB-17,6-May-21,6-May-26,Half-Yearly,96.69,96.71,96.75,0.00,96.67,96.57,96.69,96.67,,96.69
PIB-FRB-18,7-Oct-21,7-Oct-24,Quarterly,98.69,98.64,98.77,0.00,98.53,98.77,98.77,98.52,,98.68
PIB-FRB-19,30-Dec-21,30-Dec-23,Quarterly,99.66,99.69,99.68,0.00,99.70,99.68,99.70,99.70,,99.69
PIB-FRB-20,7-Apr-22,7-Apr-25,Quarterly,97.75,97.80,98.10,0.00,97.81,98.20,97.85,97.81,,97.87
PIB-FRB-21,8-Sep-22,8-Sep-25,Quarterly,97.44,97.54,97.66,0.00,97.44,97.45,97.47,97.42,,97.47
PIB-FRB-22,8-Sep-22,8-Sep-24,Quarterly,99.35,99.34,99.34,0.00,99.35,99.35,99.31,99.36,,99.35
PIB-FRB-23,4-Nov-21,4-Nov-31,Half-Yearly,93.00,92.90,92.51,0.00,93.03,92.79,92.93,93.03,,92.93
PIB-FRB-24,17-Nov-22,17-Nov-27,Half-Yearly,95.05,94.94,94.93,0.00,94.92,95.03,94.95,94.91,,94.95
PIB-FRB-25,9-Feb-23,9-Feb-25,Quarterly,98.94,98.91,98.91,0.00,98.95,98.91,98.91,98.95,,98.92
PIB-FRB-26,9-Feb-23,9-Feb-26,Quarterly,97.35,97.39,97.36,0.00,97.34,97.36,97.36,97.34,,97.35
PIB-FRB-27,6-Apr-23,6-Apr-25,Quarterly,98.67,98.75,98.75,0.00,98.74,98.75,98.75,98.75,,98.75
PIB-FRB-28,6-Apr-23,6-Apr-28,Semiannually,94.68,94.74,94.76,0.00,94.71,94.77,94.73,94.71,,94.73
PIB-FRB-29,10-Aug-23,10-Aug-28,Semiannually,94.54,94.61,94.59,0.00,94.42,94.60,94.54,94.42,,94.54
