,Issue Date,Maturity date,Coupon Frequency,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.15,98.14,98.14,98.14,96.52,98.20,98.15,98.11,,98.14
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.10,98.12,98.12,98.11,96.61,98.10,98.15,98.10,,98.11
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,98.80,98.83,98.84,98.79,97.15,98.90,98.80,98.75,,98.80
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,98.90,98.80,99.00,98.82,96.99,99.00,99.00,98.85,,98.90
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,98.70,98.78,98.85,98.68,96.95,98.70,98.60,98.65,,98.69
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.80,98.79,98.80,98.70,96.92,98.75,98.80,98.74,,98.76
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.70,98.75,98.75,98.64,96.91,98.80,97.70,98.70,,98.54
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.80,98.80,98.90,98.81,97.20,99.00,97.70,98.75,,98.63
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.80,98.85,98.90,98.77,97.09,99.00,97.70,98.75,,98.63
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.90,98.85,96.65,98.73,97.05,98.95,98.80,98.75,,98.51
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,99.95,99.91,99.77,99.93,99.87,99.95,99.95,99.95,,99.93
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,99.65,99.76,99.95,99.73,98.23,99.75,99.75,99.75,,99.73
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,98.00,98.76,96.41,98.55,96.78,98.40,98.60,98.40,,98.12
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.25,99.29,99.27,99.29,99.36,99.30,99.30,99.27,,99.29
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,97.25,98.25,98.25,97.98,97.58,97.80,98.00,98.00,,97.94
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,96.50,96.61,96.60,95.68,93.61,96.00,96.25,96.25,,96.21
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.00,99.02,99.00,99.02,99.47,99.00,98.95,99.00,,99.01
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,96.75,96.74,96.73,96.61,96.49,96.64,96.60,96.60,,96.65
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.77,99.68,99.81,99.72,99.77,99.70,99.80,99.60,,99.74
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,98.40,98.40,98.48,98.44,98.47,98.50,98.40,98.39,,98.43
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.90,99.59,99.57,96.60,99.56,99.60,99.60,99.56,,99.58
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,97.90,98.08,98.15,98.09,98.12,98.15,98.15,98.11,,98.12
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.90,97.84,97.85,97.82,97.85,97.85,97.88,97.81,,97.85
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,99.08,99.06,99.07,99.06,99.07,99.06,99.05,99.06,,99.06
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93.62,93.67,93.84,93.67,93.46,93.70,93.65,93.65,,93.66
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.45,95.45,95.45,95.44,94.98,95.45,95.45,95.45,,95.45
