,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,0.00,0.00,97.88,97.87,97.75,97.87,97.85,,97.89
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.00,0.00,0.00,97.86,97.86,97.75,97.87,97.84,,97.86
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.90,0.00,0.00,98.44,98.43,98.05,98.30,98.40,,98.25
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.80,0.00,0.00,98.35,98.35,98.10,98.22,98.32,,98.19
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.70,0.00,0.00,98.40,98.42,98.35,98.40,98.40,,98.28
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.30,0.00,0.00,98.30,98.30,98.10,98.28,98.29,,98.26
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,0.00,0.00,98.22,98.21,98.10,98.21,98.20,,98.17
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,0.00,0.00,98.35,98.36,98.15,98.37,98.35,,98.29
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,0.00,0.00,98.35,98.38,98.15,98.39,98.36,,98.35
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,0.00,0.00,98.40,98.42,98.15,98.28,98.40,,98.28
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.85,0.00,0.00,99.85,99.86,99.85,99.85,99.85,,99.85
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,0.00,0.00,98.36,98.38,98.55,98.38,98.32,,98.37
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97.00,0.00,0.00,98.40,98.39,98.35,98.41,98.35,,98.15
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,0.00,0.00,94.60,94.60,95.00,94.65,94.55,,94.70
PIB-FRB-15,6-May-21,6-May-26,Half-Yearly,97.56,0.00,0.00,97.68,97.66,97.65,97.66,97.60,,97.64
PIB-FRB-16,7-Oct-21,7-Oct-24,Quarterly,99.58,0.00,0.00,99.45,99.50,99.51,99.50,99.40,,99.49
PIB-FRB-17,7-Apr-22,7-Apr-25,Quarterly,99.05,0.00,0.00,99.00,99.00,99.00,99.00,99.00,,99.01
PIB-FRB-18,8-Sep-22,8-Sep-25,Quarterly,98.40,0.00,0.00,98.60,98.60,98.63,98.59,98.55,,98.56
PIB-FRB-19,8-Sep-22,8-Sep-24,Quarterly,99.50,0.00,0.00,99.39,99.40,99.40,99.42,99.35,,99.41
PIB-FRB-20,4-Nov-21,4-Nov-31,Half-Yearly,95.77,0.00,0.00,95.01,94.99,95.30,95.12,94.95,,95.19
PIB-FRB-21,17-Nov-22,17-Nov-27,Half-Yearly,97.32,0.00,0.00,96.80,96.76,96.91,96.78,96.70,,96.88
PIB-FRB-22,9-Feb-23,9-Feb-25,Quarterly,99.19,0.00,0.00,98.95,98.98,98.81,99.00,98.92,,98.98
PIB-FRB-23,9-Feb-23,9-Feb-26,Quarterly,98.39,0.00,0.00,98.30,98.33,98.27,98.31,98.30,,98.32
PIB-FRB-24,6-Apr-23,6-Apr-25,Quarterly,98.90,0.00,0.00,98.80,98.82,98.65,98.83,98.80,,98.80
PIB-FRB-25,6-Apr-23,6-Apr-28,Semiannually,96.24,0.00,0.00,96.08,96.05,96.00,96.05,96.00,,96.07
PIB-FRB-26,10-Aug-23,10-Aug-28,Semiannually,95.55,0.00,0.00,96.12,96.08,95.97,96.02,96.07,,95.97
PIB-FRB-27,21-Sep-23,21-Sep-25,Quarterly,98.60,0.00,0.00,98.40,98.42,98.15,98.45,98.40,,98.40
PIB-FRB-28,21-Sep-23,21-Sep-26,Quarterly,98.05,0.00,0.00,98.05,98.04,97.97,98.03,98.02,,98.03
PIB-FRB-29,21-Sep-23,21-Sep-28,Semiannually,95.52,0.00,0.00,95.57,95.56,95.32,95.48,95.55,,95.50
PIB-FRB-30,19-Oct-23,19-Oct-26,Quarterly,98.13,0.00,0.00,97.76,97.78,97.77,97.77,97.75,,97.83
PIB-FRB-31,19-Oct-23,19-Oct-28,Semiannually,96.16,0.00,0.00,95.85,95.80,95.67,95.85,95.75,,95.85
PIB-FRB-32,14-Dec-23,14-Dec-28,Semiannually,96.00,0.00,0.00,96.18,96.20,96.28,96.21,96.25,,96.19
PIB-FRB-33,14-Dec-23,14-Dec-33,Semiannually,95.03,0.00,0.00,95.00,95.00,95.10,94.98,95.00,,95.02
PIB-FRB-34,7-Feb-24,7-Feb-29,Semiannually,96.07,0.00,0.00,95.95,95.96,95.97,95.99,95.92,,95.98
PIB-FRB-35,7-Feb-24,7-Feb-34,Semiannually,94.26,0.00,0.00,94.16,94.14,93.95,94.23,94.12,,94.14
