,Issue Date,Maturity date,Coupon Frequency,BMA,C&M,CMKA,IONE,JSCM,MCPL,SCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,99.25,99.25,99.25,99.25,99.25,99.25,99.25,99.25,,99.25
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,99.23,99.23,99.24,99.25,99.25,99.24,99.25,99.24,,99.24
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,100.12,100.14,100.13,100.15,100.12,100.13,100.18,100.11,,100.13
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,100.13,100.14,100.14,100.15,100.12,100.13,100.19,100.11,,100.14
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,100.15,100.13,100.14,100.15,100.12,100.14,100.19,100.11,,100.14
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,100.14,100.14,100.14,100.15,100.13,100.14,100.19,100.12,,100.14
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,100.16,100.14,100.16,100.15,100.13,100.15,100.17,100.12,,100.15
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,100.44,100.38,100.40,100.40,100.37,100.38,100.42,100.35,,100.39
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,100.45,100.39,100.41,100.40,100.38,100.41,100.41,100.37,,100.40
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,100.40,100.40,100.41,100.40,100.40,100.41,100.40,100.39,,100.40
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,100.30,100.30,100.29,100.30,100.30,100.30,100.30,100.29,,100.30
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,100.20,100.10,100.18,100.20,100.12,100.18,100.20,100.17,,100.18
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,99.86,99.98,99.86,99.85,99.90,99.85,99.84,99.75,,99.86
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.16,99.15,99.15,99.15,99.13,99.14,99.12,99.15,,99.15
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,98.24,98.18,98.22,98.20,98.15,98.20,98.25,98.18,,98.20
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,95.86,96.27,96.02,95.95,96.10,95.96,95.90,95.85,,95.97
PIB-FRB-17,5-Nov-20,5-Nov-22,Quarterly,99.75,99.73,99.76,99.75,99.80,99.74,99.72,99.75,,99.75
PIB-FRB-18,31-Dec-20,31-Dec-23,Half-Yearly,98.96,98.99,98.96,98.95,98.95,98.95,98.95,98.90,,98.95
PIB-FRB-19,6-May-21,6-May-26,Half-Yearly,98.06,98.28,98.06,98.10,98.20,98.08,98.02,98.00,,98.09
PIB-FRB-20,26-Aug-21,26-Aug-23,Quarterly,99.35,99.41,99.36,99.35,99.35,99.34,99.36,99.30,,99.35
PIB-FRB-21,7-Oct-21,7-Oct-24,Quarterly,98.28,98.17,98.27,98.25,98.20,98.17,98.20,98.25,,98.22
PIB-FRB-22,30-Dec-21,30-Dec-23,Quarterly,99.22,99.23,99.20,99.20,99.20,99.20,99.20,98.15,,99.20
PIB-FRB-23,7-Apr-22,7-Apr-25,Quarterly,97.63,97.66,97.63,97.60,97.70,97.66,97.63,97.63,,97.64
