,Issue Date,Maturity date,Coupon Frequency,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,95.10,95.00,95.10,0.00,0.00,0.00,95.10,95.25,,95.11
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,95.05,95.00,95.10,0.00,0.00,0.00,95.00,95.00,,95.03
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,95.00,95.10,95.50,0.00,0.00,0.00,95.10,95.74,,95.29
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,95.85,95.20,95.50,0.00,0.00,0.00,95.40,95.75,,95.54
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,95.80,95.20,95.50,0.00,0.00,0.00,95.30,95.75,,95.51
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,95.75,95.20,95.50,0.00,0.00,0.00,95.30,95.65,,95.48
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,95.70,95.25,95.50,0.00,0.00,0.00,95.30,95.30,,95.41
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,95.65,95.30,95.50,0.00,0.00,0.00,95.30,95.58,,95.47
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,95.60,95.35,95.50,0.00,0.00,0.00,95.40,95.85,,95.54
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,95.55,95.50,95.70,0.00,0.00,0.00,95.50,95.57,,95.56
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,98.82,98.80,98.85,0.00,0.00,0.00,98.80,98.80,,98.81
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,97.50,97.90,98.00,0.00,0.00,0.00,97.90,97.95,,97.85
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,95.50,94.90,91.24,0.00,0.00,0.00,94.90,95.29,,94.37
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,98.48,98.66,98.68,0.00,0.00,0.00,86.60,98.45,,96.17
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,95.89,96.80,96.89,0.00,0.00,0.00,96.70,96.91,,96.64
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,93.95,93.80,92.94,0.00,0.00,0.00,93.70,93.90,,93.66
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.25,99.00,98.50,0.00,0.00,0.00,99.00,99.00,,98.95
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,95.95,95.95,96.01,0.00,0.00,0.00,96.00,95.85,,95.95
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.91,99.91,99.87,0.00,0.00,0.00,99.90,99.91,,99.90
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,97.95,97.99,98.27,0.00,0.00,0.00,97.99,97.99,,98.04
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.45,99.37,99.36,0.00,0.00,0.00,99.40,99.25,,99.37
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,97.50,97.50,97.57,0.00,0.00,0.00,97.50,97.50,,97.51
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.25,97.20,98.09,0.00,0.00,0.00,97.25,97.20,,97.40
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,98.95,98.90,98.80,0.00,0.00,0.00,98.85,98.79,,98.86
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93.45,93.80,91.22,0.00,0.00,0.00,93.70,93.80,,93.19
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.15,95.30,94.60,0.00,0.00,0.00,95.30,94.75,,95.02
PIB-FRB-27,9-Feb-23,9-Feb-25,Quarterly,98.48,98.46,98.49,0.00,0.00,0.00,98.40,98.50,,98.47
PIB-FRB-28,9-Feb-23,9-Feb-26,Quarterly,96.72,96.70,96.73,0.00,0.00,0.00,96.60,96.50,,96.65
