,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,98.01,97.86,0.00,98.00,97.75,98.00,98.05,,97.98
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.00,97.97,97.87,0.00,98.00,97.75,98.00,97.95,,97.96
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.90,98.46,98.23,0.00,98.47,98.05,98.49,98.47,,98.34
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.80,98.40,98.16,0.00,98.38,98.10,98.36,98.38,,98.28
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.70,98.44,98.12,0.00,98.46,98.35,98.46,98.43,,98.36
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.30,98.44,98.28,0.00,98.39,98.10,98.39,98.44,,98.36
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,98.44,98.21,0.00,98.36,98.10,98.36,98.44,,98.29
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,98.53,98.37,0.00,98.52,98.15,98.55,98.52,,98.42
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,98.50,98.36,0.00,98.49,98.15,98.45,98.49,,98.45
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,98.47,98.22,0.00,98.47,98.15,98.43,98.47,,98.35
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.32,99.85,99.26,0.00,99.32,99.35,99.32,99.32,,99.33
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,98.60,97.90,0.00,98.39,98.57,98.39,98.54,,98.42
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97.00,98.43,98.40,0.00,98.39,98.35,98.39,98.43,,98.39
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,94.60,94.68,0.00,94.60,95.00,94.61,94.57,,94.66
PIB-FRB-15,6-May-21,6-May-26,Half-Yearly,98.52,98.03,98.19,0.00,98.35,98.35,98.35,98.30,,98.31
PIB-FRB-16,7-Oct-21,7-Oct-24,Quarterly,99.58,99.33,99.40,0.00,99.41,99.38,99.44,99.40,,99.41
PIB-FRB-17,7-Apr-22,7-Apr-25,Quarterly,99.05,98.79,98.99,0.00,99.00,98.97,99.03,99.00,,99.00
PIB-FRB-18,8-Sep-22,8-Sep-25,Quarterly,98.50,98.07,98.57,0.00,98.60,98.79,98.62,98.60,,98.58
PIB-FRB-19,8-Sep-22,8-Sep-24,Quarterly,99.16,99.13,99.33,0.00,99.20,99.21,99.20,99.19,,99.19
PIB-FRB-20,4-Nov-21,4-Nov-31,Half-Yearly,95.77,94.93,95.01,0.00,95.54,95.44,95.35,95.54,,95.38
PIB-FRB-21,17-Nov-22,17-Nov-27,Half-Yearly,97.32,96.22,96.93,0.00,97.16,96.91,97.16,97.16,,97.06
PIB-FRB-22,9-Feb-23,9-Feb-25,Quarterly,99.19,98.70,98.92,0.00,98.95,98.70,98.95,98.95,,98.89
PIB-FRB-23,9-Feb-23,9-Feb-26,Quarterly,98.39,97.63,98.26,0.00,98.33,98.27,98.33,98.33,,98.30
PIB-FRB-24,6-Apr-23,6-Apr-25,Quarterly,99.14,98.50,98.79,0.00,98.73,98.49,98.73,98.73,,98.70
PIB-FRB-25,6-Apr-23,6-Apr-28,Semiannually,97.09,96.10,96.64,0.00,96.70,96.10,96.70,96.70,,96.57
PIB-FRB-26,10-Aug-23,10-Aug-28,Semiannually,95.55,95.55,96.23,0.00,96.54,95.97,96.40,96.55,,96.14
PIB-FRB-27,21-Sep-23,21-Sep-25,Quarterly,99.02,98.33,98.53,0.00,98.66,98.32,98.59,98.65,,98.55
PIB-FRB-28,21-Sep-23,21-Sep-26,Quarterly,98.05,97.53,97.86,0.00,98.04,98.15,98.00,98.03,,98.00
PIB-FRB-29,21-Sep-23,21-Sep-28,Semiannually,96.25,96.03,96.28,0.00,96.01,96.15,96.03,96.02,,96.10
PIB-FRB-30,19-Oct-23,19-Oct-26,Quarterly,98.13,97.41,97.70,0.00,97.78,97.69,97.76,97.77,,97.74
PIB-FRB-31,19-Oct-23,19-Oct-28,Semiannually,96.05,95.80,96.07,0.00,95.80,96.20,96.02,95.80,,95.95
PIB-FRB-32,14-Dec-23,14-Dec-28,Semiannually,96.00,95.89,96.17,0.00,96.81,96.87,96.73,96.80,,96.50
PIB-FRB-33,14-Dec-23,14-Dec-33,Semiannually,95.03,94.26,94.45,0.00,95.00,95.10,94.93,95.00,,94.88
PIB-FRB-34,7-Feb-24,7-Feb-29,Semiannually,95.90,95.69,95.84,0.00,96.07,95.70,95.98,96.07,,95.90
PIB-FRB-35,7-Feb-24,7-Feb-34,Semiannually,94.37,93.97,94.17,0.00,94.18,94.18,94.17,94.17,,94.17
