,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,0.00,95.30,95.43,95.35,95.58,95.35,95.35,95.58,,95.41
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,0.00,94.90,95.39,95.10,94.92,95.00,95.30,94.91,,95.05
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,0.00,96.36,96.18,96.35,95.52,95.50,95.92,95.52,,95.90
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,0.00,95.25,96.00,96.25,95.26,95.35,95.58,95.25,,95.49
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,0.00,95.45,96.02,95.50,95.48,95.45,95.51,95.48,,95.48
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,0.00,95.50,95.59,95.55,95.58,95.50,95.58,95.57,,95.56
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,0.00,95.50,95.47,95.58,95.63,95.55,95.62,95.62,,95.57
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,0.00,95.30,95.59,95.40,95.24,95.40,95.44,95.25,,95.36
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,0.00,95.20,95.82,95.40,95.16,95.35,95.67,95.15,,95.36
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,0.00,95.59,95.99,96.43,96.47,95.28,95.69,96.48,,96.03
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,0.00,98.64,98.46,98.63,98.60,98.57,98.62,98.60,,98.60
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,0.00,95.75,95.59,95.75,96.44,95.60,95.59,96.44,,95.83
PIB-FRB-13,22-Oct-20,22-Oct-23,Quarterly,0.00,99.88,99.86,99.85,99.85,99.82,99.88,99.86,,99.86
PIB-FRB-14,22-Oct-20,22-Oct-25,Quarterly,0.00,97.00,97.62,97.00,96.94,96.89,97.00,96.95,,96.98
PIB-FRB-15,22-Oct-20,22-Oct-30,Quarterly,0.00,93.65,93.67,93.65,93.72,93.50,93.67,93.71,,93.67
PIB-FRB-16,31-Dec-20,31-Dec-23,Half-Yearly,0.00,99.20,99.34,99.20,99.49,98.75,99.31,99.49,,99.31
PIB-FRB-17,6-May-21,6-May-26,Half-Yearly,0.00,96.70,96.78,96.70,96.67,96.70,96.68,96.67,,96.69
PIB-FRB-18,7-Oct-21,7-Oct-24,Quarterly,0.00,98.64,98.80,98.65,98.53,99.75,98.66,98.52,,98.66
PIB-FRB-19,30-Dec-21,30-Dec-23,Quarterly,0.00,99.76,99.74,99.74,99.75,99.74,99.75,99.75,,99.75
PIB-FRB-20,7-Apr-22,7-Apr-25,Quarterly,0.00,97.80,98.13,97.85,97.81,98.20,97.88,97.81,,97.90
PIB-FRB-21,8-Sep-22,8-Sep-25,Quarterly,0.00,97.54,97.69,97.45,97.44,97.73,97.55,97.43,,97.53
PIB-FRB-22,8-Sep-22,8-Sep-24,Quarterly,0.00,99.45,99.43,99.43,99.43,99.43,99.43,99.43,,99.43
PIB-FRB-23,4-Nov-21,4-Nov-31,Half-Yearly,0.00,92.90,92.53,92.95,93.03,92.79,92.94,93.03,,92.92
PIB-FRB-24,17-Nov-22,17-Nov-27,Half-Yearly,0.00,95.02,95.02,94.95,94.92,95.03,94.97,94.91,,94.98
PIB-FRB-25,9-Feb-23,9-Feb-25,Quarterly,0.00,98.96,98.92,98.90,98.95,98.91,98.92,98.95,,98.93
PIB-FRB-26,9-Feb-23,9-Feb-26,Quarterly,0.00,97.39,97.37,97.37,97.44,97.31,97.39,97.40,,97.38
PIB-FRB-27,6-Apr-23,6-Apr-25,Quarterly,0.00,98.80,98.78,98.78,98.78,98.80,98.79,98.79,,98.79
PIB-FRB-28,6-Apr-23,6-Apr-28,Semiannually,0.00,94.84,94.90,94.75,94.84,94.85,94.85,94.82,,94.84
PIB-FRB-29,10-Aug-23,10-Aug-28,Semiannually,0.00,94.79,94.66,94.60,94.59,94.61,94.66,94.58,,94.62
