,Issue Date,Maturity date,Coupon Frequency,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,95.00,95.00,94.75,94.97,92.71,94.66,94.75,94.60,,94.79
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,94.95,95.00,94.85,95.03,93.50,94.72,95.00,94.71,,94.87
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,95.10,95.10,95.25,95.65,94.20,95.21,95.40,95.11,,95.20
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,95.75,95.20,95.35,95.52,93.90,95.20,95.45,95.21,,95.32
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,95.70,95.20,95.35,95.32,93.61,95.45,95.35,95.21,,95.31
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,95.60,95.20,95.35,95.25,93.54,95.05,95.35,95.19,,95.23
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,95.50,95.25,95.35,95.16,93.43,95.05,95.30,95.12,,95.21
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,95.40,95.30,95.35,95.42,93.72,95.10,95.30,95.10,,95.26
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,95.30,95.35,95.35,95.40,93.68,95.15,95.50,95.15,,95.28
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,95.20,95.50,95.50,95.51,93.82,95.20,95.50,95.20,,95.35
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,98.90,98.90,98.89,98.80,98.89,98.87,98.90,98.89,,98.89
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,97.50,97.90,98.00,97.78,96.43,97.25,97.90,97.19,,97.59
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,94.15,94.90,91.24,94.88,93.06,93.25,94.90,93.97,,94.04
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,98.48,98.66,98.77,98.53,98.00,98.52,98.45,98.45,,98.52
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,95.89,96.80,96.89,96.67,95.90,96.84,96.65,96.65,,96.59
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,93.95,93.80,92.94,93.17,92.00,92.02,93.40,92.05,,92.90
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.25,99.00,98.50,98.89,99.18,98.86,98.98,98.48,,98.90
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,95.95,95.95,96.01,95.95,94.24,96.77,96.00,95.25,,95.85
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.85,99.86,99.87,99.87,99.86,99.87,99.83,99.85,,99.86
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,97.95,97.99,98.27,98.09,98.07,97.90,98.00,97.90,,98.00
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.45,99.38,99.36,99.36,99.36,99.36,99.38,99.25,,99.37
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,97.50,97.50,97.57,97.58,97.53,97.50,97.55,97.50,,97.53
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.25,97.20,98.00,97.23,97.17,97.20,97.20,97.20,,97.21
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,98.95,98.90,98.84,98.79,98.73,98.72,98.68,98.71,,98.78
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93.50,93.80,91.22,92.47,89.31,92.04,92.50,92.05,,92.30
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.15,95.30,94.60,94.64,92.36,94.64,94.00,94.64,,94.61
PIB-FRB-27,9-Feb-23,9-Feb-25,Quarterly,98.48,98.46,98.50,98.48,98.49,98.47,98.45,98.45,,98.47
PIB-FRB-28,9-Feb-23,9-Feb-26,Quarterly,96.72,96.75,96.73,96.62,96.75,96.60,96.50,96.50,,96.65
