,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,97.00,97.73,97.00,96.75,97.16,97.20,97.10,,97.20
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.00,96.80,97.66,96.90,96.68,97.09,97.12,97.00,,97.10
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.90,97.50,98.32,97.50,97.24,97.92,97.65,97.40,,97.65
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.80,97.24,98.10,97.35,97.10,97.81,97.52,97.35,,97.51
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.70,97.28,98.74,97.40,97.24,98.35,97.62,97.40,,97.63
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.30,97.30,98.18,97.30,97.15,97.59,97.60,97.30,,97.55
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,97.15,98.09,97.25,97.01,97.46,97.50,97.15,,97.43
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,97.25,98.18,97.30,97.10,97.56,97.58,97.15,,97.50
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,97.27,98.17,97.30,97.13,97.87,97.58,97.30,,97.58
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,97.42,98.17,97.40,97.13,97.89,97.57,97.40,,97.62
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.32,99.61,99.42,99.46,99.32,99.46,99.42,99.30,,99.40
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,97.90,97.90,98.54,98.54,96.91,97.42,96.75,,97.81
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97.00,98.43,98.28,98.05,98.43,98.59,98.44,98.25,,98.31
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,94.27,95.24,94.35,94.60,95.00,94.92,94.50,,94.70
PIB-FRB-15,31-Dec-20,31-Dec-23,Half-Yearly,99.25,99.46,99.56,99.35,99.45,99.35,99.50,99.50,,99.44
PIB-FRB-16,6-May-21,6-May-26,Half-Yearly,97.96,98.19,98.12,98.12,98.13,98.25,98.16,98.05,,98.13
PIB-FRB-17,7-Oct-21,7-Oct-24,Quarterly,99.58,99.64,99.56,99.56,99.35,99.48,99.52,99.40,,99.52
PIB-FRB-18,30-Dec-21,30-Dec-23,Quarterly,99.69,99.71,99.73,99.69,99.72,99.71,99.72,99.71,,99.71
PIB-FRB-19,7-Apr-22,7-Apr-25,Quarterly,99.05,99.19,99.02,98.80,98.89,99.20,99.14,98.90,,99.03
PIB-FRB-20,8-Sep-22,8-Sep-25,Quarterly,98.50,99.02,98.86,98.85,98.78,99.08,98.94,98.90,,98.89
PIB-FRB-21,8-Sep-22,8-Sep-24,Quarterly,99.55,99.51,99.59,99.50,99.58,99.55,99.55,99.60,,99.56
PIB-FRB-22,4-Nov-21,4-Nov-31,Half-Yearly,94.95,95.00,95.02,95.00,95.02,94.34,94.12,95.02,,94.89
PIB-FRB-23,17-Nov-22,17-Nov-27,Half-Yearly,95.66,96.78,96.79,96.65,96.49,96.91,96.91,96.50,,96.69
PIB-FRB-24,9-Feb-23,9-Feb-25,Quarterly,99.19,99.20,99.34,99.28,99.23,99.21,99.29,99.30,,99.25
PIB-FRB-25,9-Feb-23,9-Feb-26,Quarterly,98.00,98.61,98.36,98.42,98.23,98.44,98.36,98.20,,98.34
PIB-FRB-26,6-Apr-23,6-Apr-25,Quarterly,99.14,99.07,99.20,99.07,99.13,99.20,99.20,99.15,,99.15
PIB-FRB-27,6-Apr-23,6-Apr-28,Semiannually,95.20,97.14,96.75,96.81,96.92,97.01,96.89,96.85,,96.87
PIB-FRB-28,10-Aug-23,10-Aug-28,Semiannually,94.95,96.94,96.54,96.56,96.20,96.54,96.54,96.40,,96.46
PIB-FRB-29,21-Sep-23,21-Sep-25,Quarterly,98.93,98.83,98.94,98.95,98.95,98.99,98.99,98.94,,98.95
PIB-FRB-30,21-Sep-23,21-Sep-26,Quarterly,97.80,98.22,98.13,98.03,98.23,98.23,98.24,98.02,,98.14
PIB-FRB-31,21-Sep-23,21-Sep-28,Semiannually,97.65,97.65,97.60,97.57,97.57,97.71,97.71,97.65,,97.64
PIB-FRB-32,19-Oct-23,19-Oct-26,Quarterly,98.09,97.94,97.99,97.84,97.98,97.88,97.99,97.98,,97.96
PIB-FRB-33,19-Oct-23,19-Oct-28,Semiannually,96.91,96.91,96.91,96.93,96.90,96.99,96.94,96.91,,96.92
