,Issue Date,Maturity date,Coupon Frequency,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,98.14,98.14,98.08,96.45,98.88,98.00,98.11,,98.10
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.10,98.12,98.12,98.07,96.74,98.15,97.90,98.10,,98.07
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,98.75,98.83,98.84,98.73,97.26,98.85,98.75,98.81,,98.79
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,98.85,98.78,99.00,98.66,97.12,99.10,98.85,99.00,,98.86
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,98.80,98.78,98.85,98.64,97.11,98.65,98.60,98.80,,98.71
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.80,98.79,98.80,98.63,97.10,98.65,98.60,98.80,,98.71
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.80,98.75,98.75,98.65,97.04,98.65,98.70,98.75,,98.71
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.95,98.92,98.90,98.85,97.20,98.75,98.70,98.90,,98.84
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.90,98.94,98.90,98.82,97.21,98.75,98.70,98.90,,98.83
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,99.00,98.90,96.65,98.65,97.19,98.80,98.80,98.90,,98.54
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,99.95,99.91,99.96,99.98,99.94,100.00,99.95,100.00,,99.96
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,99.60,99.96,99.95,99.75,98.32,99.75,99.75,99.90,,99.78
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,99.00,98.69,96.41,98.61,96.99,98.65,98.60,98.80,,98.39
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.25,99.26,99.36,99.31,99.37,99.30,99.30,99.25,,99.30
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,97.25,98.17,98.25,97.88,97.27,97.95,98.00,98.25,,97.92
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,96.50,96.61,96.60,95.66,93.97,96.45,96.25,96.50,,96.33
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.00,99.02,99.00,99.05,99.05,99.00,98.95,99.00,,99.01
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,96.75,96.74,96.73,96.66,96.50,96.75,96.50,96.60,,96.66
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.55,99.52,99.55,99.49,99.41,99.54,99.40,99.41,,99.49
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,98.30,98.29,98.34,98.33,98.21,99.30,98.35,98.26,,98.31
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.40,99.39,99.41,99.41,99.41,99.39,99.40,99.40,,99.40
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,97.90,97.94,97.83,97.94,97.92,97.83,97.85,97.80,,97.88
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.70,97.71,97.83,97.76,97.78,97.77,97.75,97.71,,97.75
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,98.95,98.94,98.99,98.98,99.00,98.98,98.95,98.94,,98.97
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93.60,93.67,93.84,93.66,93.67,93.65,93.65,93.50,,93.65
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.45,95.43,95.43,95.43,95.42,95.45,95.45,95.51,,95.44
