Bond Code,Price,Net Change
PIBFR10YQ2030-10-22,95.39,-0.03
PIBFR10YQ2033-12-14,93.22,0.00
PIBFR10YS2028-05-31,98.93,0.07
PIBFR10YS2028-06-28,98.92,0.07
PIBFR10YS2028-08-09,98.89,-0.08
PIBFR10YS2029-02-21,98.78,-0.06
PIBFR10YS2029-03-21,98.66,-0.07
PIBFR10YS2029-04-18,98.51,-0.05
PIBFR10YS2029-05-30,98.22,-0.01
PIBFR10YS2029-06-27,98.34,-0.17
PIBFR10YS2029-07-25,98.35,-0.01
PIBFR10YS2029-08-22,98.81,0.04
PIBFR10YS2030-06-18,99.99,-0.01
PIBFR10YS2031-11-04,95.32,0.03
PIBFR10YS2034-02-07,93.50,0.04
PIBFR10YS2034-04-18,93.65,0.01
PIBFR10YS2034-09-05,93.23,-0.05
PIBFR10YS2034-10-03,93.68,-0.04
PIBFR10YS2034-11-14,93.16,-0.06
PIBFR10YS2034-12-12,93.16,0.00
PIBFR10YS2035-01-09,92.90,0.04
PIBFR2YQ2025-04-06,99.94,0.01
PIBFR2YQ2025-09-21,99.61,0.01
PIBFR2YS2026-10-03,99.77,0.01
PIBFR2YS2027-01-09,99.96,0.00
PIBFR3YQ2025-04-07,99.97,0.00
PIBFR3YQ2025-09-08,99.83,-0.01
PIBFR3YQ2026-02-09,99.58,0.01
PIBFR3YQ2026-09-21,99.08,0.00
PIBFR3YQ2026-10-19,99.10,0.00
PIBFR3YQ2027-02-07,98.80,0.00
PIBFR5YQ2025-10-22,99.66,0.02
PIBFR5YS2025-06-18,100.17,-0.03
PIBFR5YS2026-05-06,99.74,0.01
PIBFR5YS2027-11-17,98.70,0.01
PIBFR5YS2028-04-06,97.80,0.04
PIBFR5YS2028-08-10,97.43,-0.02
PIBFR5YS2028-09-21,97.63,0.04
PIBFR5YS2028-10-19,97.43,0.00
PIBFR5YS2028-12-14,97.41,0.01
PIBFR5YS2029-02-07,97.04,0.00
PIBFR5YS2029-04-18,97.06,0.00
PIBFR5YS2029-06-27,97.03,-0.01
PIBFR5YS2029-09-05,96.98,0.04
PIBFR5YS2029-10-03,96.89,-0.01
PIBFR5YS2029-11-14,97.36,-0.03
PIBFR5YS2029-12-12,96.89,-0.02
PIBFR5YS2030-01-09,96.83,0.02
