,Issue Date,Maturity date,Coupon Frequency,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,0.00,98.14,98.14,97.89,96.45,98.25,98.00,98.11,,98.06
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,0.00,98.12,98.12,97.83,96.74,98.15,97.80,98.10,,97.99
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,0.00,98.83,98.84,98.50,97.26,98.85,98.25,98.81,,98.65
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,0.00,98.78,99.00,98.42,97.12,99.10,98.75,99.00,,98.79
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,0.00,98.78,98.85,98.41,97.11,98.65,98.50,98.80,,98.63
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,0.00,98.79,98.80,98.40,97.10,98.65,98.25,98.80,,98.58
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,0.00,98.75,98.75,98.44,97.04,98.65,98.20,98.75,,98.56
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,0.00,98.92,98.90,98.60,97.20,98.75,98.20,98.90,,98.67
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,0.00,98.94,98.90,98.58,97.21,98.75,98.20,98.90,,98.67
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,0.00,98.90,98.90,98.82,97.19,98.80,98.30,98.90,,98.74
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,0.00,99.91,99.96,99.97,99.94,100.00,100.00,100.10,,99.97
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,0.00,99.96,99.95,99.67,98.53,99.75,99.50,99.90,,99.75
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,0.00,98.69,98.85,98.71,96.99,98.65,98.10,98.80,,98.59
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,0.00,99.26,99.38,99.38,99.33,99.30,99.20,99.25,,99.30
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,0.00,98.17,98.25,97.86,97.27,97.95,97.90,98.25,,98.03
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,0.00,96.61,96.60,96.07,93.97,96.45,96.00,96.60,,96.34
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,0.00,99.02,99.00,99.00,99.05,99.00,98.90,99.00,,99.00
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,0.00,96.74,96.73,96.65,96.50,96.61,96.10,96.60,,96.62
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,0.00,99.52,99.33,99.53,99.41,99.45,99.10,99.41,,99.42
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,0.00,98.29,98.34,98.30,98.41,98.30,98.10,98.26,,98.30
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,0.00,99.30,99.36,99.34,99.37,99.30,99.10,99.25,,99.31
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,0.00,97.90,97.82,97.90,97.95,97.90,97.80,97.80,,97.86
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,0.00,97.70,97.83,97.76,97.73,97.75,97.70,97.71,,97.73
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,0.00,98.94,98.99,98.97,98.97,99.00,98.94,98.94,,98.96
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,0.00,93.67,93.84,93.65,93.67,93.65,93.64,93.50,,93.66
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,0.00,95.42,95.49,95.42,95.36,95.45,95.42,95.51,,95.44
