,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,C&M,CEL,ICON,IONE,PCPL,VCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.15,98.1,98.13,97.75,97.9,98.05,98.1,98.09,,98.06
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.23,98.05,98.11,97.75,97.86,98,98.05,98.11,,98.03
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,98.3,98.63,98.65,98.05,98.31,98.29,98.35,98.37,,98.38
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,98.2,98.2,98.59,89.1,98.1,98.29,98.22,98.2,,98.20
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,98.15,98.42,98.5,98.35,98.13,98.14,98.35,98.25,,98.28
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.5,98.39,98.47,98.1,98.05,98.16,98.37,98.47,,98.33
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.1,98.21,98.44,98.1,98.03,98.24,98.2,98.21,,98.18
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,98.3,98.57,98.15,98.04,98.15,98.22,98.17,,98.19
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.4,98.32,98.6,98.15,98.11,98.15,98.3,98.29,,98.27
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.1,98.55,98.64,98.15,98.04,98.05,98.33,98.34,,98.25
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.95,100.11,100.18,100.15,100.25,100.2,100.15,100.15,,100.16
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.42,98.74,98.48,98.74,98.7,98.74,98.6,98.5,,98.63
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,98.3,98.71,98.39,99.11,98.98,98.34,98.5,98.39,,98.55
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.9,95.71,94.95,95,95.3,94.94,94.95,94.97,,95.02
PIB-FRB-15,6-May-21,6-May-26,Half-Yearly,98.87,98.88,98.8,98.94,99,99,98.95,98.92,,98.93
PIB-FRB-16,7-Oct-21,7-Oct-24,Quarterly,99.94,99.95,99.94,99.94,99.95,99.93,99.93,99.93,,99.94
PIB-FRB-17,7-Apr-22,7-Apr-25,Quarterly,99.55,99.52,99.5,99.56,99.58,99.47,99.5,99.57,,99.53
PIB-FRB-18,8-Sep-22,8-Sep-25,Quarterly,99.35,99.1,99.18,99.14,99.11,99.1,99.18,99.21,,99.15
PIB-FRB-19,4-Nov-21,4-Nov-31,Half-Yearly,95.6,95.54,95.5,95.47,95.48,95.54,95.47,95.55,,95.51
PIB-FRB-20,17-Nov-22,17-Nov-27,Half-Yearly,97.3,97.67,97.55,97.55,97.56,97.45,97.52,97.53,,97.53
PIB-FRB-21,9-Feb-23,9-Feb-25,Quarterly,99.29,99.49,99.39,99.22,99.39,99.3,99.3,99.34,,99.34
PIB-FRB-22,9-Feb-23,9-Feb-26,Quarterly,98.55,98.76,98.73,98.73,98.77,98.74,98.75,98.71,,98.74
PIB-FRB-23,6-Apr-23,6-Apr-25,Quarterly,99.15,99.32,99.19,99.03,99.13,99.16,99.15,99.17,,99.16
PIB-FRB-24,6-Apr-23,6-Apr-28,Half-Yearly,97.23,96.97,96.99,97.04,96.97,96.99,97.03,97.03,,97.01
PIB-FRB-25,10-Aug-23,10-Aug-28,Half-Yearly,97.2,97.37,97.35,97.35,97.35,97.42,97.35,97.39,,97.36
PIB-FRB-26,21-Sep-23,21-Sep-25,Quarterly,98.75,98.85,98.8,98.41,98.62,98.82,98.75,98.75,,98.75
PIB-FRB-27,21-Sep-23,21-Sep-26,Quarterly,98.2,98.37,98.3,98.55,98.24,98.36,98.3,98.29,,98.31
PIB-FRB-28,21-Sep-23,21-Sep-28,Half-Yearly,96.25,96.72,96.84,96.82,96.79,96.84,96.8,96.71,,96.78
PIB-FRB-29,19-Oct-23,19-Oct-26,Quarterly,98.28,98.3,98.45,98.31,98.43,98.29,98.35,98.33,,98.34
PIB-FRB-30,19-Oct-23,19-Oct-28,Half-Yearly,96.77,96.66,96.65,96.73,96.67,96.69,96.7,96.67,,96.69
PIB-FRB-31,14-Dec-23,14-Dec-28,Half-Yearly,96.88,97.01,96.92,97.14,97.01,97.22,97.14,97.01,,97.04
PIB-FRB-32,14-Dec-23,14-Dec-33,Half-Yearly,94.52,94.9,94.85,94.71,94.39,94.9,94.85,94.54,,94.73
PIB-FRB-33,7-Feb-24,7-Feb-29,Half-Yearly,96.33,97.09,97.1,97.24,97.1,97.23,97.1,97.1,,97.12
PIB-FRB-34,7-Feb-24,7-Feb-34,Half-Yearly,94.5,94.79,95.08,94.6,94.4,94.97,94.8,94.8,,94.74
PIB-FRB-35,18-Apr-24,18-Apr-29,Half-Yearly,96.46,96.54,96.51,96.52,96.52,96.52,96.48,96.52,,96.51
PIB-FRB-36,18-Apr-24,18-Apr-34,Half-Yearly,95.04,94.89,94.85,94.83,94.67,94.56,94.85,95.01,,94.85
PIB-FRB-37,27-Jun-24,27-Jun-29,Half-Yearly,97.03,97.08,97.09,96.94,97.09,97.08,97.08,97.17,,97.08
