,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,0,95.3,95.56,95.25,95.58,0,95.29,95.5,,95.41
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,0,94.9,95.56,94.92,94.92,0,95.29,94.92,,95.09
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,0,95.45,95.99,95.4,95.52,0,95.44,95.52,,95.55
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,0,95.25,95.56,95.3,95.26,0,95.33,95.26,,95.33
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,0,95.4,95.58,95.4,95.48,0,95.42,95.48,,95.46
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,0,95.45,95.62,95.44,95.58,0,95.47,95.58,,95.52
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,0,95.5,95.58,95.6,95.63,0,95.58,95.63,,95.59
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,0,95.3,95.75,95.35,95.24,0,95.45,95.24,,95.39
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,0,95.2,96.03,95.35,95.16,0,95.59,95.16,,95.42
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,0,95.66,95.68,95.4,95.89,0,95.51,95.89,,95.67
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,0,98.64,98.42,98.6,98.6,0,98.59,98.6,,98.58
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,0,95.35,95.28,95.3,96.44,0,95.44,96.4,,95.7
PIB-FRB-13,22-Oct-20,22-Oct-23,Quarterly,0,99.89,99.89,99.9,99.87,0,99.89,99.89,,99.89
PIB-FRB-14,22-Oct-20,22-Oct-25,Quarterly,0,97,97.5,96.9,96.94,0,96.98,96.94,,97.04
PIB-FRB-15,22-Oct-20,22-Oct-30,Quarterly,0,93.65,93.64,93.65,93.72,0,93.64,93.72,,93.67
PIB-FRB-16,31-Dec-20,31-Dec-23,Half-Yearly,0,99.15,99.13,99.14,99.49,0,99.15,99.49,,99.26
PIB-FRB-17,6-May-21,6-May-26,Half-Yearly,0,96.71,96.74,96.7,96.67,0,96.7,96.67,,96.7
PIB-FRB-18,26-Aug-21,26-Aug-23,Quarterly,0,99.88,99.85,99.81,99.83,0,99.87,99.83,,99.85
PIB-FRB-19,7-Oct-21,7-Oct-24,Quarterly,0,98.69,98.72,98.56,98.53,0,98.58,98.53,,98.6
PIB-FRB-20,30-Dec-21,30-Dec-23,Quarterly,0,99.75,99.76,99.77,99.76,0,99.76,99.76,,99.76
PIB-FRB-21,7-Apr-22,7-Apr-25,Quarterly,0,97.8,97.95,97.85,97.81,0,97.81,97.81,,97.84
PIB-FRB-22,8-Sep-22,8-Sep-25,Quarterly,0,97.44,97.55,97.45,97.44,0,97.44,97.44,,97.46
PIB-FRB-23,8-Sep-22,8-Sep-24,Quarterly,0,99.3,99.31,99.29,99.3,0,99.31,99.3,,99.3
PIB-FRB-24,4-Nov-21,4-Nov-31,Half-Yearly,0,92.9,92.46,92.8,93.03,0,92.87,93.03,,92.85
PIB-FRB-25,17-Nov-22,17-Nov-27,Half-Yearly,0,94.9,94.9,95,94.92,0,94.92,94.92,,94.93
PIB-FRB-26,9-Feb-23,9-Feb-25,Quarterly,0,98.88,98.85,98.91,98.74,0,98.89,98.74,,98.84
PIB-FRB-27,9-Feb-23,9-Feb-26,Quarterly,0,97.2,97.26,97.22,97.22,0,97.22,97.22,,97.22
PIB-FRB-28,6-Apr-23,6-Apr-25,Quarterly,0,98.68,98.65,98.61,98.66,0,98.68,98.66,,98.66
PIB-FRB-29,6-Apr-23,6-Apr-28,Semiannually,0,94.61,94.66,94.75,94.61,0,94.69,94.6,,94.65
