,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,98.01,97.91,97.88,97.87,97.75,97.87,0.00,,97.91
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.00,97.97,97.89,97.86,97.86,97.75,97.87,0.00,,97.89
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.90,98.46,98.35,98.44,98.43,98.05,98.30,0.00,,98.31
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.80,98.40,98.24,98.35,98.35,98.10,98.22,0.00,,98.25
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.70,98.44,97.99,98.40,98.42,98.35,98.40,0.00,,98.31
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.30,98.35,98.24,98.30,98.30,98.10,98.28,0.00,,98.28
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,98.35,98.19,98.22,98.21,98.10,98.21,0.00,,98.19
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,98.45,98.30,98.35,98.36,98.15,98.37,0.00,,98.31
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,98.44,98.36,98.35,98.38,98.15,98.39,0.00,,98.38
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,98.35,98.30,98.40,98.42,98.15,98.28,0.00,,98.30
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.85,99.85,99.80,99.85,99.86,99.85,99.85,0.00,,99.85
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,98.40,98.22,98.36,98.38,98.55,98.38,0.00,,98.35
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97.00,98.35,98.42,98.40,98.39,98.35,98.43,0.00,,98.38
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,94.60,94.70,94.60,94.60,95.00,94.63,0.00,,94.67
PIB-FRB-15,6-May-21,6-May-26,Half-Yearly,98.52,98.09,98.28,98.35,98.35,98.35,98.35,0.00,,98.34
PIB-FRB-16,7-Oct-21,7-Oct-24,Quarterly,99.58,99.38,99.44,99.38,99.41,99.41,99.41,0.00,,99.41
PIB-FRB-17,7-Apr-22,7-Apr-25,Quarterly,99.05,98.93,99.00,99.00,99.00,98.97,99.00,0.00,,98.99
PIB-FRB-18,8-Sep-22,8-Sep-25,Quarterly,98.40,98.44,98.63,98.60,98.60,98.63,98.57,0.00,,98.57
PIB-FRB-19,8-Sep-22,8-Sep-24,Quarterly,99.50,99.34,99.41,99.39,99.41,99.21,99.41,0.00,,99.39
PIB-FRB-20,4-Nov-21,4-Nov-31,Half-Yearly,95.77,94.97,95.21,95.14,95.12,95.30,95.18,0.00,,95.19
PIB-FRB-21,17-Nov-22,17-Nov-27,Half-Yearly,97.32,96.97,97.12,97.10,97.16,96.91,97.10,0.00,,97.09
PIB-FRB-22,9-Feb-23,9-Feb-25,Quarterly,99.19,98.92,98.97,98.95,98.98,98.70,98.97,0.00,,98.96
PIB-FRB-23,9-Feb-23,9-Feb-26,Quarterly,98.39,98.28,98.26,98.30,98.33,98.27,98.29,0.00,,98.29
PIB-FRB-24,6-Apr-23,6-Apr-25,Quarterly,98.90,98.77,98.91,98.78,98.82,98.49,98.82,0.00,,98.82
PIB-FRB-25,6-Apr-23,6-Apr-28,Semiannually,96.24,96.24,96.33,96.32,96.18,96.26,96.19,0.00,,96.25
PIB-FRB-26,10-Aug-23,10-Aug-28,Semiannually,95.55,95.81,96.19,96.50,96.54,95.97,96.21,0.00,,96.14
PIB-FRB-27,21-Sep-23,21-Sep-25,Quarterly,98.60,98.59,98.61,98.40,98.42,98.32,98.42,0.00,,98.49
PIB-FRB-28,21-Sep-23,21-Sep-26,Quarterly,98.05,97.94,97.88,98.05,98.04,98.15,98.03,0.00,,98.02
PIB-FRB-29,21-Sep-23,21-Sep-28,Semiannually,96.25,96.23,96.26,96.24,96.25,96.26,96.18,0.00,,96.25
PIB-FRB-30,19-Oct-23,19-Oct-26,Quarterly,98.13,97.64,97.72,97.76,97.78,97.69,97.78,0.00,,97.75
PIB-FRB-31,19-Oct-23,19-Oct-28,Semiannually,96.16,95.98,96.14,96.15,96.13,95.98,96.03,0.00,,96.09
PIB-FRB-32,14-Dec-23,14-Dec-28,Semiannually,96.00,95.96,96.19,96.18,96.17,96.87,96.13,0.00,,96.13
PIB-FRB-33,14-Dec-23,14-Dec-33,Semiannually,95.03,94.45,94.82,95.00,95.00,95.10,94.97,0.00,,94.96
PIB-FRB-34,7-Feb-24,7-Feb-29,Semiannually,95.83,95.82,95.82,95.92,95.92,95.97,95.88,0.00,,95.87
PIB-FRB-35,7-Feb-24,7-Feb-34,Semiannually,94.37,94.13,94.13,94.16,94.14,93.95,94.14,0.00,,94.14
