Bond Code,Price,Net Change
PIBFR10YQ2030-10-22,95.35,0.00
PIBFR10YQ2033-12-14,93.49,-0.28
PIBFR10YS2028-05-31,98.52,0.00
PIBFR10YS2028-06-28,98.51,0.00
PIBFR10YS2028-08-09,98.69,0.00
PIBFR10YS2029-02-21,98.59,0.00
PIBFR10YS2029-03-21,98.35,0.00
PIBFR10YS2029-04-18,98.36,0.00
PIBFR10YS2029-05-30,98.19,0.00
PIBFR10YS2029-06-27,98.51,0.01
PIBFR10YS2029-07-25,98.32,0.00
PIBFR10YS2029-08-22,98.54,0.00
PIBFR10YS2030-06-18,99.98,0.00
PIBFR10YS2031-11-04,94.86,-0.04
PIBFR10YS2034-02-07,95.94,0.00
PIBFR10YS2034-04-18,93.48,0.00
PIBFR10YS2034-09-05,94.39,0.00
PIBFR10YS2034-10-03,93.84,0.00
PIBFR10YS2034-11-14,92.98,0.00
PIBFR10YS2034-12-12,92.59,0.00
PIBFR2YQ2025-02-09,99.87,-0.07
PIBFR2YQ2025-04-06,99.77,-0.09
PIBFR2YQ2025-09-21,99.47,-0.09
PIBFR2YS2026-10-03,99.72,0.00
PIBFR3YQ2025-04-07,100.09,0.00
PIBFR3YQ2025-09-08,99.85,0.04
PIBFR3YQ2026-02-09,99.40,0.01
PIBFR3YQ2026-09-21,99.02,0.01
PIBFR3YQ2026-10-19,98.77,0.00
PIBFR3YQ2027-02-07,98.73,0.00
PIBFR5YQ2025-10-22,99.28,0.00
PIBFR5YS2025-06-18,100.46,0.00
PIBFR5YS2026-05-06,99.73,0.00
PIBFR5YS2027-11-17,98.10,0.16
PIBFR5YS2028-04-06,97.86,0.01
PIBFR5YS2028-08-10,97.89,0.00
PIBFR5YS2028-09-21,98.04,0.00
PIBFR5YS2028-10-19,97.52,0.01
PIBFR5YS2028-12-14,97.12,-0.08
PIBFR5YS2029-02-07,97.98,-0.01
PIBFR5YS2029-04-18,97.23,0.04
PIBFR5YS2029-06-27,97.01,-0.06
PIBFR5YS2029-09-05,97.71,-0.03
PIBFR5YS2029-10-03,97.48,-0.02
PIBFR5YS2029-11-14,96.98,0.00
PIBFR5YS2029-12-12,96.65,0.00
