,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,95.15,94.70,94.75,94.75,94.75,94.75,94.75,94.75,,94.75
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,94.90,94.70,947.50,94.79,94.80,94.85,94.79,94.80,,94.82
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,95.60,95.25,95.25,95.30,95.27,95.25,95.36,95.27,,95.28
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,95.87,95.25,95.25,95.20,95.26,95.35,95.20,95.26,,95.26
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,95.65,95.28,95.30,95.33,95.33,95.35,95.33,95.33,,95.33
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,95.55,95.35,95.35,95.48,95.47,95.35,95.48,95.47,,95.43
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,95.45,95.25,95.25,95.23,95.23,95.35,95.24,95.23,,95.26
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,95.35,95.20,95.20,95.13,95.14,95.35,95.13,95.14,,95.19
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,95.55,95.25,95.25,95.25,95.29,95.35,95.25,95.29,,95.28
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,95.60,95.40,95.35,95.34,95.35,95.50,95.34,95.35,,95.38
PIB-FRB-11,18-Jun-20,18-Jun-23,Half-Yearly,99.40,99.28,99.25,99.26,99.26,99.30,99.26,99.26,,99.27
PIB-FRB-12,18-Jun-20,18-Jun-25,Half-Yearly,97.55,97.25,97.40,97.43,97.43,98.00,97.46,97.43,,97.45
PIB-FRB-13,18-Jun-20,18-Jun-30,Half-Yearly,94.80,93.50,93.60,93.64,93.64,93.00,93.66,93.64,,93.61
PIB-FRB-14,22-Oct-20,22-Oct-23,Quarterly,99.17,99.57,99.55,99.54,99.57,99.56,99.56,99.57,,99.56
PIB-FRB-15,22-Oct-20,22-Oct-25,Quarterly,95.90,97.23,96.95,97.10,96.90,96.89,97.23,96.90,,97.00
PIB-FRB-16,22-Oct-20,22-Oct-30,Quarterly,93.96,93.00,93.50,93.93,93.93,92.94,93.93,93.93,,93.70
PIB-FRB-17,31-Dec-20,31-Dec-23,Half-Yearly,99.30,97.27,98.90,98.90,98.90,98.50,98.88,98.90,,98.83
PIB-FRB-18,6-May-21,6-May-26,Half-Yearly,96.80,95.71,95.90,95.90,95.90,96.01,95.92,95.90,,95.92
PIB-FRB-19,26-Aug-21,26-Aug-23,Quarterly,99.87,99.86,99.87,99.88,99.87,99.87,99.87,99.86,,99.87
PIB-FRB-20,7-Oct-21,7-Oct-24,Quarterly,97.95,98.31,98.00,97.94,97.94,98.20,97.96,97.94,,98.00
PIB-FRB-21,30-Dec-21,30-Dec-23,Quarterly,99.45,99.34,99.35,99.36,99.36,99.34,99.34,99.36,,99.35
PIB-FRB-22,7-Apr-22,7-Apr-25,Quarterly,98.15,98.28,97.60,97.53,97.53,97.57,97.54,97.53,,97.65
PIB-FRB-23,8-Sep-22,8-Sep-25,Quarterly,97.25,97.33,97.25,97.24,97.33,98.11,97.24,97.33,,97.29
PIB-FRB-24,8-Sep-22,8-Sep-24,Quarterly,98.95,98.77,98.78,98.77,98.76,98.76,98.78,98.76,,98.77
PIB-FRB-25,4-Nov-21,4-Nov-31,Half-Yearly,93.50,93.20,92.05,92.10,92.10,92.00,92.12,92.10,,92.28
PIB-FRB-26,17-Nov-22,17-Nov-27,Half-Yearly,95.15,94.31,94.35,94.48,94.24,94.60,94.50,94.24,,94.41
PIB-FRB-27,9-Feb-23,9-Feb-25,Quarterly,98.48,98.54,98.50,98.48,98.55,98.56,98.49,98.48,,98.51
PIB-FRB-28,9-Feb-23,9-Feb-26,Quarterly,96.72,96.85,96.60,96.67,96.90,96.86,96.67,96.67,,96.74
PIB-FRB-29,6-Apr-23,6-Apr-25,Quarterly,98.46,98.46,98.45,98.47,98.46,98.46,98.46,98.47,,98.46
PIB-FRB-30,6-Apr-23,6-Apr-28,Semiannually,95.98,94.71,94.60,94.40,94.72,94.69,94.58,94.72,,94.67
