,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.00,97.00,97.46,97.00,96.75,97.16,0.00,96.75,,97.07
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,97.90,96.80,97.39,96.90,96.68,97.09,0.00,96.75,,96.99
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.80,97.50,98.05,97.50,97.24,97.92,0.00,97.40,,97.62
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.70,97.24,97.81,97.35,97.10,97.81,0.00,97.35,,97.49
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.60,97.28,98.18,97.40,97.24,98.35,0.00,97.40,,97.57
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.30,97.30,97.90,97.30,97.15,97.59,0.00,97.30,,97.48
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,97.15,97.64,97.25,97.01,97.46,0.00,97.15,,97.33
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,97.25,97.73,97.30,97.10,97.56,0.00,97.15,,97.40
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,97.27,97.73,97.30,97.13,97.87,0.00,97.30,,97.49
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,97.42,97.72,97.40,97.13,97.89,0.00,97.35,,97.56
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.32,99.46,99.35,99.46,99.32,99.46,0.00,99.30,,99.38
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,98.21,97.41,98.54,98.54,96.91,0.00,96.75,,97.86
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97.00,98.04,98.22,98.05,98.43,98.59,0.00,97.95,,98.14
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,94.27,94.76,94.35,94.60,95.00,0.00,94.50,,94.61
PIB-FRB-15,31-Dec-20,31-Dec-23,Half-Yearly,99.25,99.46,99.56,99.35,99.45,99.35,0.00,99.50,,99.42
PIB-FRB-16,6-May-21,6-May-26,Half-Yearly,97.96,98.10,97.93,98.12,98.13,98.15,0.00,98.05,,98.07
PIB-FRB-17,7-Oct-21,7-Oct-24,Quarterly,99.58,99.55,99.56,99.56,99.35,99.52,0.00,99.40,,99.52
PIB-FRB-18,30-Dec-21,30-Dec-23,Quarterly,99.69,99.70,99.72,99.69,99.71,99.71,0.00,99.71,,99.70
PIB-FRB-19,7-Apr-22,7-Apr-25,Quarterly,99.05,99.07,99.02,98.80,98.89,99.19,0.00,98.90,,98.99
PIB-FRB-20,8-Sep-22,8-Sep-25,Quarterly,98.50,98.81,98.86,98.85,98.78,98.82,0.00,98.80,,98.81
PIB-FRB-21,8-Sep-22,8-Sep-24,Quarterly,99.55,99.47,99.58,99.50,99.58,99.39,0.00,99.64,,99.54
PIB-FRB-22,4-Nov-21,4-Nov-31,Half-Yearly,92.95,93.66,94.17,93.97,93.82,93.99,0.00,93.55,,93.80
PIB-FRB-23,17-Nov-22,17-Nov-27,Half-Yearly,95.66,96.77,96.78,96.65,96.49,96.65,0.00,96.40,,96.59
PIB-FRB-24,9-Feb-23,9-Feb-25,Quarterly,99.19,99.19,99.34,99.28,99.23,99.19,0.00,99.30,,99.24
PIB-FRB-25,9-Feb-23,9-Feb-26,Quarterly,98.00,98.43,98.13,98.42,98.23,98.18,0.00,98.20,,98.23
PIB-FRB-26,6-Apr-23,6-Apr-25,Quarterly,99.14,99.07,99.19,99.07,99.13,99.19,0.00,99.15,,99.14
PIB-FRB-27,6-Apr-23,6-Apr-28,Semiannually,95.20,96.88,96.76,96.81,96.92,98.76,0.00,96.85,,96.84
PIB-FRB-28,10-Aug-23,10-Aug-28,Semiannually,94.95,96.67,96.54,96.56,96.20,96.54,0.00,96.40,,96.45
PIB-FRB-29,21-Sep-23,21-Sep-25,Quarterly,98.93,98.83,98.91,98.87,98.87,98.76,0.00,98.88,,98.87
PIB-FRB-30,21-Sep-23,21-Sep-26,Quarterly,97.80,98.00,97.97,98.03,98.03,98.03,0.00,98.02,,98.01
PIB-FRB-31,21-Sep-23,21-Sep-28,Semiannually,97.36,97.44,97.39,97.37,97.39,97.39,0.00,97.40,,97.39
PIB-FRB-32,19-Oct-23,19-Oct-26,Quarterly,97.82,97.76,97.72,97.78,97.74,97.78,0.00,97.75,,97.76
PIB-FRB-33,19-Oct-23,19-Oct-28,Semiannually,96.67,96.64,96.64,96.64,96.67,96.59,0.00,96.70,,96.65
