,Issue Date,Maturity date,Coupon Frequency,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,,FMA
PIB-FRB-1,31-May-18,31-May-28,Half-Yearly,98.10,98.01,98.11,98.05,98.05,97.75,98.00,98.00,,98.04
PIB-FRB-2,28-Jun-18,28-Jun-28,Half-Yearly,98.00,97.97,98.14,98.00,97.97,97.75,98.03,97.95,,97.99
PIB-FRB-3,9-Aug-18,9-Aug-28,Half-Yearly,97.90,98.46,98.76,98.45,98.47,98.10,98.60,98.45,,98.42
PIB-FRB-4,21-Feb-19,21-Feb-29,Half-Yearly,97.80,98.40,98.65,98.35,98.38,98.10,98.48,98.37,,98.35
PIB-FRB-5,21-Mar-19,21-Mar-29,Half-Yearly,97.70,98.44,99.00,98.35,98.43,98.35,98.45,98.40,,98.40
PIB-FRB-6,18-Apr-19,18-Apr-29,Half-Yearly,98.30,98.44,98.56,98.40,98.44,98.10,98.39,98.42,,98.40
PIB-FRB-7,30-May-19,30-May-29,Half-Yearly,98.05,98.44,98.43,98.40,98.44,98.10,98.37,98.42,,98.36
PIB-FRB-8,27-Jun-19,27-Jun-29,Half-Yearly,98.15,98.53,98.62,98.50,98.52,98.15,98.56,98.50,,98.46
PIB-FRB-9,25-Jul-19,25-Jul-29,Half-Yearly,98.47,98.50,98.72,98.50,98.49,98.15,98.51,98.49,,98.49
PIB-FRB-10,22-Aug-19,22-Aug-29,Half-Yearly,98.02,98.47,98.71,98.47,98.47,98.15,98.41,98.35,,98.39
PIB-FRB-11,18-Jun-20,18-Jun-25,Half-Yearly,99.32,99.85,99.42,99.40,99.32,99.35,99.32,99.32,,99.36
PIB-FRB-12,18-Jun-20,18-Jun-30,Half-Yearly,98.21,98.06,98.26,98.00,98.54,98.26,98.26,98.50,,98.26
PIB-FRB-13,22-Oct-20,22-Oct-25,Quarterly,97.00,98.43,98.51,98.45,98.43,98.35,98.44,98.42,,98.42
PIB-FRB-14,22-Oct-20,22-Oct-30,Quarterly,94.82,94.60,94.85,94.70,94.60,95.00,94.85,94.60,,94.74
PIB-FRB-15,6-May-21,6-May-26,Half-Yearly,98.52,98.45,98.45,98.45,98.48,98.40,98.45,98.47,,98.46
PIB-FRB-16,7-Oct-21,7-Oct-24,Quarterly,99.58,98.99,99.47,99.42,99.46,99.48,99.47,99.45,,99.46
PIB-FRB-17,7-Apr-22,7-Apr-25,Quarterly,99.05,99.04,99.03,99.00,99.02,98.97,99.03,99.01,,99.02
PIB-FRB-18,8-Sep-22,8-Sep-25,Quarterly,98.50,98.63,98.74,98.70,98.67,98.79,98.70,98.66,,98.68
PIB-FRB-19,8-Sep-22,8-Sep-24,Quarterly,99.16,99.25,99.44,99.25,99.29,99.27,99.28,99.28,,99.27
PIB-FRB-20,4-Nov-21,4-Nov-31,Half-Yearly,95.50,95.39,95.46,95.43,95.50,95.43,95.51,95.51,,95.47
PIB-FRB-21,17-Nov-22,17-Nov-27,Half-Yearly,97.32,97.14,97.32,97.10,97.39,96.82,97.34,97.38,,97.27
PIB-FRB-22,9-Feb-23,9-Feb-25,Quarterly,99.19,98.84,99.12,99.00,99.00,98.87,99.02,98.99,,99.00
PIB-FRB-23,9-Feb-23,9-Feb-26,Quarterly,98.39,98.29,98.54,98.40,98.43,98.27,98.38,98.40,,98.38
PIB-FRB-24,6-Apr-23,6-Apr-25,Quarterly,99.14,98.69,98.99,98.95,98.96,98.47,98.95,98.95,,98.92
PIB-FRB-25,6-Apr-23,6-Apr-28,Semiannually,97.15,97.02,97.33,97.25,97.39,97.26,97.28,97.38,,97.28
PIB-FRB-26,10-Aug-23,10-Aug-28,Semiannually,96.96,96.72,97.25,97.15,97.13,97.10,97.12,97.10,,97.09
PIB-FRB-27,21-Sep-23,21-Sep-25,Quarterly,99.02,98.41,98.65,98.65,98.66,98.66,98.64,98.65,,98.65
PIB-FRB-28,21-Sep-23,21-Sep-26,Quarterly,98.05,98.04,98.16,98.15,98.19,98.15,98.16,98.18,,98.14
PIB-FRB-29,21-Sep-23,21-Sep-28,Semiannually,97.45,97.21,97.26,97.38,97.21,97.21,97.21,97.21,,97.25
PIB-FRB-30,19-Oct-23,19-Oct-26,Quarterly,98.13,98.01,98.18,98.38,98.38,98.14,98.25,98.38,,98.24
PIB-FRB-31,19-Oct-23,19-Oct-28,Semiannually,97.12,96.95,96.98,97.25,97.01,96.98,97.00,97.01,,97.02
PIB-FRB-32,14-Dec-23,14-Dec-28,Semiannually,96.59,96.59,96.76,96.85,96.82,96.82,96.79,96.80,,96.76
PIB-FRB-33,14-Dec-23,14-Dec-33,Semiannually,94.67,94.66,94.59,94.60,94.60,94.48,94.59,94.55,,94.60
