10:10 27OCT23    GOP Ijarah Sukuk Revaluation          PK99999            PKISRV,,,,,,,,,,,
GOP IJARAH SUKUK:- <0#PKISRV=>         <PKNOTES>                Contd..<PKISRV1>,,,,,,,,,,,
,,,,,,,,,,,
                 ,  AHL, ALF, BCA,  BMA ,  C&M ,CEL ,  CMKA, MCPL  ,Avg Rate,,
,,,,,,,,,,,
GOPISV-20-02-2024,100.30,100.20,100.10,100.20,100.10,100.00,100.10,100.10,100.14,,
GOPISF-20-02-2024,98.00,98.00,98.55,98.00,98.00,98.00,98.50,98.00,98.08,,
GOPISV-08-03-2024,101.60,101.65,101.65,101.65,101.60,101.55,101.60,101.65,101.63,,
GOPISF-08-03-2024,100.20,100.25,99.46,100.20,100.20,100.25,99.45,100.25,100.10,,
GOPISV-17-04-2024,101.50,101.55,101.50,101.40,101.50,101.50,101.40,101.48,101.48,,
GOPISF-17-04-2024,100.10,100.25,99.75,100.10,100.10,100.10,99.70,100.10,100.04,,
GOPISV-22-05-2024,100.80,101.10,100.75,100.70,101.00,101.10,100.60,100.90,100.88,,
GOPISF-22-05-2024,100.00,100.00,99.73,100.00,100.00,100.00,99.70,100.00,99.96,,
GOPISV-26-06-2024,100.30,100.60,100.30,100.25,100.20,100.30,100.25,100.20,100.27,,
GOPISF-26-06-2024,100.60,99.50,99.64,100.20,100.20,100.25,99.70,100.30,100.06,,
GOPISV-12-07-2024,100.50,100.50,100.40,100.40,100.40,100.45,100.40,100.40,100.43,,
GOPISF-12-07-2024,100.00,99.50,100.14,99.00,100.00,100.00,100.15,100.00,99.94,,
GOPISV-07-08-2024,101.00,101.40,101.20,101.35,101.40,101.35,101.10,101.20,101.27,,
GOPISF-07-08-2024,100.00,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,,
GOPISV-20-09-2024,99.99,99.95,99.90,100.00,100.00,100.00,99.95,100.00,99.98,,
GOPISF-20-09-2024,100.00,100.50,100.84,100.00,100.10,100.00,100.90,100.00,100.24,,
GOPISV-09-10-2024,101.00,101.00,100.90,100.35,101.10,100.65,100.50,101.00,100.84,,
GOPISF-09-10-2024,100.10,100.50,100.56,100.40,100.40,100.50,100.55,100.40,100.47,,
GOPISV-30-04-2025,96.50,96.50,96.45,96.45,96.50,96.50,96.50,96.45,96.48,,
GOPISV-29-05-2025,99.40,99.40,99.40,99.40,99.40,99.40,99.40,99.40,99.40,,
GOPISV-24-06-2025,99.20,99.15,99.10,99.15,99.10,99.00,99.10,99.10,99.12,,
GOPISV-29-07-2025,99.50,99.45,99.45,99.45,99.45,99.50,99.45,99.45,99.46,,
GOPISF-29-07-2025,83.00,83.00,84.37,83.00,83.50,83.50,84.15,85.75,83.59,,
GOPISV-09-12-2025,99.70,99.70,99.70,99.70,99.70,99.75,99.70,99.70,99.70,,
GOPISV-05-01-2026,99.00,99.00,99.00,99.00,99.00,99.00,99.00,99.00,99.00,,
GOPISF-20-01-2026,83.00,81.70,83.99,84.50,84.00,81.75,85.10,88.00,83.72,,
GOPISF-17-04-2026,98.50,97.57,100.06,98.00,99.00,99.50,100.90,100.00,99.18,,
GOPISF-26-06-2026,101.00,101.00,100.91,99.75,101.00,99.75,101.00,101.00,100.78,,
GOPISV-12-07-2026,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,
GOPISV-06-10-2026,99.40,99.35,99.45,99.40,99.40,99.50,99.40,99.45,99.42,,
GOPISF-06-10-2026,83.00,83.00,82.42,84.00,84.00,82.00,82.00,89.00,83.07,,
GOPISV-29-10-2026,99.20,99.25,99.25,99.25,99.20,99.15,99.20,99.25,99.23,,
GOPISF-15-12-2026,85.00,85.00,86.12,84.00,86.00,86.00,89.50,90.25,86.27,,
GOPISV-27-04-2027,99.50,99.35,99.35,99.35,99.35,99.40,99.35,99.40,99.37,,
GOPISF-27-04-2027,87.00,85.90,89.65,89.00,89.00,88.75,91.50,92.35,89.15,,
GOPISV-26-10-2027,99.90,99.75,99.75,99.75,99.75,99.70,99.75,99.70,99.74,,
GOPISF-16-11-2027,87.50,86.15,90.47,88.00,90.00,89.00,90.45,97.00,89.24,,
GOPISV-26-06-2028,100.00,99.90,100.00,99.90,100.40,100.25,100.00,100.00,100.03,,
GOPISF-20-09-2028,100.00,100.50,102.62,100.30,100.10,100.00,102.90,100.00,100.59,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
