, GOP IJARAH SUKUK REVALUATION                                                   ,,,,,,,,,
 ,6-Sep-24,PK99999            PKISRV,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DSPLY_NAME,MATUR_DATE,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1
SECURITY  ,MATURITY,  AHL     , ALFA     ,  C&M     ,  CEL     , ICON     ,IONE      ,  PCPL    ,  VCPL    ,AVG. RATE
GOPIS-VRR,20-Sep-24, 100.00 , -   , 100.00 , 100.00 , 100.30 , 100.25 , 100.40 , 100.00 , 100.11 
GOPIS-FRR,20-Sep-24, 100.10 , -   , 100.50 , 100.70 , 100.35 , 100.50 , 100.60 , 100.45 , 100.48 
GOPIS-VRR,9-Oct-24, 100.35 , -   , 100.33 , 100.30 , 100.30 , 100.50 , 100.70 , 100.30 , 100.36 
GOPIS-FRR,9-Oct-24, 100.70 , -   , 100.70 , 100.65 , 100.70 , 100.60 , 100.75 , 100.60 , 100.67 
GOPIS-VRR,4-Dec-24, 101.60 , -   , 100.70 , 100.70 , 100.70 , 100.80 , 100.80 , 100.70 , 100.74 
GOPIS-VRR,30-Apr-25, 99.00 , -   , 99.37 , 99.25 , 100.00 , 99.45 , 100.70 , 99.25 , 99.46 
GOPIS-VRR,29-May-25, 99.50 , -   , 100.00 , 100.20 , 100.50 , 99.60 , 100.70 , 99.70 , 100.00 
GOPIS-VRR,24-Jun-25, 99.35 , -   , 100.00 , 99.65 , 100.00 , 99.80 , 100.60 , 99.65 , 99.82 
GOPIS-VRR,29-Jul-25, 101.00 , -   , 101.75 , 101.75 , 101.25 , 101.10 , 102.40 , 101.00 , 101.37 
GOPIS-FRR,29-Jul-25, 90.50 , -   , 91.00 , 91.00 , 90.00 , 90.55 , 99.70 , 90.50 , 90.71 
GOPIS-VRR,9-Dec-25, 101.00 , -   , 101.85 , 100.60 , 100.90 , 100.50 , 101.10 , 100.85 , 100.89 
GOPIS-VRR,5-Jan-26, 99.00 , -   , 99.00 , 99.00 , 99.80 , 99.25 , 99.10 , 99.00 , 99.07 
GOPIS-FRR,20-Jan-26, 88.60 , -   , 89.00 , 89.00 , 91.00 , 90.00 , 90.00 , 88.75 , 89.35 
