10:01 23JAN23    GOP Ijarah Sukuk Revaluation          PK99999            PKISRV,,,,,,,,,,
GOP IJARAH SUKUK:- <0#PKISRV=>                                                  ,,,,,,,,,,
,,,,,,,,,,
                 ,  AHL, BMA, CEL,  CMKA,  ICON,IONE,  MCPL, VCPL  ,Avg Rate,
,,,,,,,,,,
GOPIS 30-04-2025 ,96.30,96.75,96.50,96.50,0.00,96.25,96.50,96.40,96.44,
GOPIS 29-05-2025 ,99.30,99.70,99.60,99.50,0.00,99.25,99.70,99.45,99.51,
GOPIS 24-06-2025 ,99.40,99.50,99.40,99.45,0.00,99.40,99.50,99.40,99.43,
GOPISV-29-07-2025,100.00,100.00,100.00,100.00,0.00,100.25,100.00,100.00,100.00,
GOPISF-29-07-2025,87.30,88.00,86.30,86.50,0.00,86.30,88.50,87.50,87.12,
GOPISV-09-12-2025,99.75,100.00,100.00,99.90,0.00,100.00,99.90,99.90,99.94,
GOPISF-20-01-2026,92.30,93.00,93.00,87.00,0.00,93.00,93.50,93.00,92.86,
GOPISV-06-10-2026,99.20,99.60,99.40,99.40,0.00,99.00,99.50,99.40,99.38,
GOPISF-06-10-2026,90.50,91.00,90.90,88.25,0.00,92.50,91.00,91.00,90.88,
GOPISV-29-10-2026,99.20,99.50,99.25,99.45,0.00,99.25,99.60,99.50,99.39,
GOPISF-15-12-2026,94.10,95.00,94.85,93.50,0.00,94.00,95.00,94.75,94.54,
GOPISF-27-04-2027,97.50,98.25,98.00,97.00,0.00,98.00,98.50,98.25,98.00,
GOPISV-27-04-2027,99.40,99.60,99.55,99.55,0.00,99.55,99.60,99.55,99.56,
GOPISV-26-10-2027,99.50,99.25,99.25,99.30,0.00,99.30,99.25,99.25,99.27,
