FMA Code,SBP Code,Price,Change
GOPIS-20-30-04-2025,GIS (VRR) -18,100.66,0.00
GOPIS-21-29-05-2025,GIS (VRR) -19,100.97,0.00
GOPIS-22-24-06-2025,GIS (VRR) -20,101.07,0.00
GOPIS-23-29-07-2025,GIS (VRR) -21,102.43,0.00
GOPIS-24-29-07-2025,GIS (FRR) -04,97.83,0.00
GOPIS-25-09-12-2025,GIS (VRR) -22,101.00,0.00
GOPIS-26-20-01-2026,GIS (FRR) -07,95.38,0.00
GOPIS-27-06-10-2026,GIS (FRR) -08,95.05,0.00
GOPIS-28-06-10-2026,GIS (VRR) -23,101.91,0.07
GOPIS-29-29-10-2026,GIS (VRR) -24,102.35,-0.06
GOPIS-30-15-12-2026,GIS (FRR) -11,98.93,0.01
GOPIS-31-27-04-2027,GIS (VRR) -25,102.79,-0.01
GOPIS-32-27-04-2027,GIS (FRR) -12,100.04,0.00
GOPIS-33-26-10-2027,GIS (VRR) - 26,102.81,0.00
GOPIS-34-16-11-2027,GIS (FRR) - 14,99.52,0.00
GOPIS-35-05-01-2026,GIS (VRR) - 27,100.98,0.00
GOPIS-43-17-04-2026,GIS (FRR) - 21,107.41,0.00
GOPIS-48-26-06-2026,GIS (FRR) - 24,109.10,0.00
GOPIS-54-12-07-2026,GIS (VRR) - 36,102.66,0.00
GOPIS-55-26-06-2028,GIS (VRR) - 34,105.91,-0.05
GOPIS-61-20-09-2028,GIS (FRR) - 31,109.99,0.00
GOPIS-65-04-12-2026,GIS (VRR) - 41,102.31,0.00
GOPIS-66-04-12-2028,GIS (VRR) - 42,103.91,0.00
GOPIS-67-04-12-2026,GIS (FRR) - 33,106.69,0.00
GOPIS-68-04-12-2028,GIS (FRR) - 34,108.95,0.01
