GOP Ijarah Sukuk Fixing,,,,,,,,,
GOP Ijarah Sukuk Rates,,,,,,,,,
Updated at 16:25:00 Dated 2023-01-03,,,,,,,,,
,,,,,,,,,
User,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,Fma
GOPIS-20-30-04-2025,96.40,96.75,96.75,96.50,96.40,0.00,96.85,96.50,96.58
GOPIS-21-29-05-2025,99.35,99.70,99.70,99.00,99.75,0.00,99.75,99.45,99.59
GOPIS-22-24-06-2025,99.30,99.60,100.00,99.55,99.40,0.00,99.70,99.60,99.57
GOPIS-VRR-29-07-2025,99.60,100.00,100.00,99.70,100.00,0.00,100.00,99.90,99.92
GOPIS-FRR-29-07-2025,87.20,88.00,88.00,86.50,88.00,0.00,88.50,88.00,87.84
GOPIS-VRR-09-12-2025,99.50,100.00,100.00,100.00,100.00,0.00,99.75,99.75,99.90
GOPIS-FRR-20-01-2026,91.80,93.00,95.75,87.00,93.00,0.00,93.70,93.00,92.90
GOPIS-VRR-06-10-2026,99.20,99.60,99.60,99.40,99.45,0.00,99.50,99.40,99.47
GOPIS-FRR-06-10-2026,90.20,91.00,91.00,88.25,90.50,0.00,91.00,91.00,90.74
GOPIS-VRR-29-10-2026,99.20,99.50,99.50,99.25,99.50,0.00,99.70,99.40,99.43
GOPIS-FRR-15-12-2026,94.10,95.00,95.00,93.50,95.50,0.00,96.00,94.75,94.87
GOPIS-FRR-27-04-2027,97.50,98.25,98.25,95.50,98.40,0.00,98.50,98.50,98.18
GOPIS-VRR-27-04-2027,99.40,99.60,99.60,99.55,99.60,0.00,99.60,99.55,99.58
GOPIS-VRR-26-10-2027,99.50,99.50,99.50,99.50,99.70,0.00,99.70,99.50,99.54
GOPIS-FRR-16-11-2027,98.00,98.20,0.00,97.00,98.50,0.00,99.50,95.00,97.70
