10:10 06OCT23    GOP Ijarah Sukuk Revaluation          PK99999            PKISRV,,,,,,,,,,,
GOP IJARAH SUKUK:- <0#PKISRV=>         <PKNOTES>                Contd..<PKISRV1>,,,,,,,,,,,
,,,,,,,,,,,
                 ,  AHL, ALF, BCA,  BMA ,  C&M ,CEL ,  CMKA, MCPL  ,Avg Rate,,
,,,,,,,,,,,
GOPISV-20-02-2024,100.10,100.20,100.10,100.20,100.00,99.90,99.90,98.70,100.04,,
GOPISF-20-02-2024,98.00,98.00,98.00,98.00,98.00,98.00,98.10,98.00,98.00,,
GOPISV-08-03-2024,101.60,101.75,101.65,101.65,101.60,101.50,101.50,101.60,101.61,,
GOPISF-08-03-2024,100.20,100.25,100.20,100.25,100.20,100.25,99.25,100.25,100.23,,
GOPISV-17-04-2024,101.30,101.25,101.20,101.25,101.20,101.25,101.30,101.20,101.25,,
GOPISF-17-04-2024,100.10,100.10,100.10,100.10,100.10,100.10,99.30,100.10,100.10,,
GOPISV-22-05-2024,100.50,100.50,100.45,100.50,100.70,100.60,100.35,100.50,100.51,,
GOPISF-22-05-2024,100.00,100.00,100.00,100.00,100.00,100.00,99.30,100.00,100.00,,
GOPISV-26-06-2024,100.30,100.00,100.00,100.30,100.20,100.00,99.10,100.30,100.13,,
GOPISF-26-06-2024,100.20,100.40,100.40,100.10,100.20,100.30,100.10,100.20,100.23,,
GOPISV-12-07-2024,100.40,100.50,100.30,100.40,100.30,100.30,100.25,100.30,100.33,,
GOPISF-12-07-2024,100.00,100.00,100.00,100.00,100.00,100.00,99.90,100.00,100.00,,
GOPISV-07-08-2024,100.70,101.00,100.70,100.70,100.70,101.00,100.85,100.70,100.78,,
GOPISF-07-08-2024,100.00,100.00,100.00,100.00,100.00,100.00,99.60,100.00,100.00,,
GOPISV-20-09-2024,99.99,100.00,99.90,100.00,100.00,99.90,99.99,100.00,99.98,,
GOPISF-20-09-2024,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,
GOPISV-30-04-2025,96.50,96.50,96.45,96.45,96.45,96.50,97.75,96.45,96.48,,
GOPISV-29-05-2025,99.40,99.40,99.40,99.40,99.40,99.40,99.15,99.40,99.40,,
GOPISV-24-06-2025,99.20,99.15,99.10,99.15,99.10,99.00,99.15,99.10,99.13,,
GOPISV-29-07-2025,99.50,99.45,99.45,99.45,99.45,99.40,100.05,99.45,99.46,,
GOPISF-29-07-2025,85.60,85.70,85.70,85.75,85.70,85.75,80.75,85.75,85.70,,
GOPISV-09-12-2025,99.70,99.70,99.70,99.70,99.70,99.75,99.00,99.70,99.70,,
GOPISV-05-01-2026,99.00,99.00,99.00,99.00,99.00,99.00,98.00,99.00,99.00,,
GOPISF-20-01-2026,87.75,88.00,88.00,88.00,88.00,88.00,82.25,88.00,87.96,,
GOPISF-17-04-2026,100.00,100.00,100.00,100.00,100.00,100.00,98.00,100.00,100.00,,
GOPISF-26-06-2026,98.85,98.85,98.90,98.85,98.90,99.85,98.50,99.90,99.03,,
GOPISV-12-07-2026,100.00,100.00,100.00,100.00,100.00,100.00,100.05,100.00,100.00,,
GOPISV-06-10-2026,99.40,99.35,99.45,99.40,99.40,99.50,98.90,99.45,99.41,,
GOPISF-06-10-2026,88.75,89.00,89.00,89.00,89.00,89.00,79.00,89.00,88.96,,
GOPISV-29-10-2026,99.20,99.25,99.25,99.25,99.20,99.15,98.90,99.25,99.22,,
GOPISF-15-12-2026,90.00,90.00,90.00,90.10,90.10,90.25,87.50,90.25,90.08,,
GOPISF-27-04-2027,92.35,92.35,92.35,92.35,92.35,92.35,89.00,92.35,92.35,,
GOPISV-27-04-2027,99.50,99.35,99.35,99.35,99.35,99.45,99.25,99.40,99.38,,
GOPISV-26-10-2027,99.90,99.75,99.75,99.75,99.75,99.35,99.25,99.70,99.68,,
GOPISF-16-11-2027,97.30,97.00,97.00,97.00,97.00,97.00,88.00,97.00,97.00,,
GOPISV-26-06-2028,100.00,99.90,100.00,99.90,100.00,100.00,101.00,99.90,99.97,,
GOPISF-20-09-2028,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
