GOP Ijarah Sukuk Fixing,,,,,,,,,
GOP Ijarah Sukuk Rates,,,,,,,,,
Updated at 16:25:00 Dated 2023-01-12,,,,,,,,,
,,,,,,,,,
User,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,Fma
GOPIS-20-30-04-2025,96.30,96.75,96.75,96.50,96.40,96.25,96.85,96.40,96.52
GOPIS-21-29-05-2025,99.30,99.70,99.70,99.40,99.75,99.25,99.75,99.45,99.55
GOPIS-22-24-06-2025,99.40,99.60,99.50,99.50,99.40,99.40,99.70,99.40,99.47
GOPIS-VRR-29-07-2025,100.00,100.00,100.00,100.00,100.00,100.25,100.00,100.00,100.00
GOPIS-FRR-29-07-2025,87.30,88.00,88.00,86.50,88.00,86.30,88.50,87.50,87.55
GOPIS-VRR-09-12-2025,99.75,100.00,100.00,99.90,100.00,100.00,99.75,99.90,99.93
GOPIS-FRR-20-01-2026,92.30,93.00,93.75,87.00,93.00,93.00,93.70,93.00,93.00
GOPIS-VRR-06-10-2026,99.20,99.60,99.60,99.40,99.45,99.00,99.50,99.40,99.43
GOPIS-FRR-06-10-2026,90.50,91.00,91.00,88.25,90.50,92.50,91.00,91.00,90.83
GOPIS-VRR-29-10-2026,99.20,99.50,99.50,99.25,99.50,99.25,99.70,99.50,99.42
GOPIS-FRR-15-12-2026,94.10,95.00,95.00,93.50,95.50,94.00,96.00,94.75,94.73
GOPIS-FRR-27-04-2027,97.50,98.25,98.25,96.00,98.40,98.00,98.50,98.25,98.11
GOPIS-VRR-27-04-2027,99.40,99.60,99.60,99.55,99.60,99.55,99.60,99.55,99.58
GOPIS-VRR-26-10-2027,99.50,99.70,99.50,99.60,99.70,99.50,99.70,99.50,99.58
GOPIS-FRR-16-11-2027,98.00,97.50,97.75,97.50,98.50,97.00,99.50,97.50,97.79
