10:05 27MAY22    GOP Ijarah Sukuk Revaluation          PK99999            PKISRV,,,,,,,,,,
GOP IJARAH SUKUK:- <0#PKISRV=>                                                  ,,,,,,,,,,
,,,,,,,,,,
                 ,  BMA, C&M, CMK,  IONE,  JSCM, MCP,  SCPL, VCPL  ,Avg Rate,
,,,,,,,,,,
GOPIS 30-04-2025 ,97.00,96.90,96.90,97.00,96.75,97.00,96.60,96.70,96.88,
GOPIS 29-05-2025 ,100.50,100.00,100.10,100.50,100.40,100.10,100.05,100.50,100.28,
GOPIS 24-06-2025 ,99.70,99.70,99.70,99.50,99.25,99.70,99.75,99.75,99.68,
GOPISV-29-07-2025,99.50,99.25,99.30,99.50,99.25,99.50,99.00,99.15,99.33,
GOPISF-29-07-2025,93.75,93.50,93.00,94.00,92.00,93.75,93.00,93.75,93.46,
GOPISV-09-12-2025,99.50,99.45,99.45,99.25,99.25,99.50,99.50,99.50,99.44,
GOPISF-20-01-2026,93.90,93.90,93.80,94.00,92.50,93.80,93.80,93.75,93.83,
GOPISV-06-10-2026,99.60,99.60,99.55,100.00,99.60,99.70,99.00,99.50,99.59,
GOPISF-06-10-2026,94.10,94.10,94.00,94.25,92.50,94.25,94.00,94.00,94.08,
GOPISV-29-10-2026,100.10,100.10,100.10,100.50,100.10,100.05,100.20,100.05,100.12,
GOPISF-15-12-2026,96.00,95.80,95.90,95.50,95.50,96.25,96.25,96.00,95.91,
GOPISF-27-04-2027,100.00,100.00,99.95,100.00,99.25,100.00,100.00,99.95,99.98,
GOPISV-27-04-2027,99.90,99.95,99.90,99.90,99.95,99.90,99.86,99.90,99.91,
