, GOP IJARAH SUKUK REVALUATION                                                   ,,,,,,,,,
,15-Jan-24,PK99999            PKISRV,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DSPLY_NAME,MATUR_DATE,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1
SECURITY,MATURITY,ARIF,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPK,AVG. RATE
GOPIS-VRR,20-Feb-24, 100.27 , 100.25 , 100.20 , 100.25 , 100.20 , 100.10 , 100.20 , 100.20 , 100.22 
GOPIS-FRR,20-Feb-24, 98.00 , 98.50 , 99.41 , 98.60 , 98.30 , 98.10 , 98.50 , 98.00 , 98.33 
GOPIS-VRR,8-Mar-24, 101.20 , 101.20 , 101.25 , 101.25 , 101.20 , 101.25 , 101.20 , 101.25 , 101.23 
GOPIS-FRR,8-Mar-24, 100.28 , 100.24 , 100.20 , 100.25 , 100.20 , 100.25 , 100.25 , 100.25 , 100.24 
GOPIS-VRR,17-Apr-24, 100.42 , 100.45 , 100.50 , 100.50 , 100.42 , 100.45 , 100.45 , 100.50 , 100.46 
GOPIS-FRR,17-Apr-24, 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 
GOPIS-VRR,22-May-24, 100.90 , 100.60 , 100.65 , 100.70 , 100.65 , 100.65 , 100.65 , 100.65 , 100.66 
GOPIS-FRR,22-May-24, 100.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,26-Jun-24, 100.75 , 100.75 , 100.75 , 100.80 , 100.70 , 100.75 , 100.70 , 100.70 , 100.73 
GOPIS-FRR,26-Jun-24, 100.80 , 100.70 , 100.80 , 100.80 , 100.80 , 100.80 , 100.80 , 100.80 , 100.80 
GOPIS-VRR,12-Jul-24, 100.70 , 100.70 , 100.75 , 100.80 , 100.80 , 100.75 , 100.75 , 100.75 , 100.75 
GOPIS-FRR,12-Jul-24, 100.00 , 100.00 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.08 
GOPIS-VRR,7-Aug-24, 101.50 , 101.50 , 101.25 , 101.50 , 101.50 , 101.50 , 101.40 , 101.25 , 101.44 
GOPIS-FRR,7-Aug-24, 100.00 , 100.00 , 100.00 , 100.20 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,20-Sep-24, 100.00 , 100.00 , 100.00 , 100.35 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-FRR,20-Sep-24, 100.00 , 100.50 , 100.50 , 87.00 , 100.50 , 100.30 , 100.50 , 100.50 , 100.38 
GOPIS-VRR,9-Oct-24, 101.00 , 101.10 , 101.00 , 88.75 , 101.10 , 101.00 , 101.00 , 101.00 , 101.02 
GOPIS-FRR,9-Oct-24, 101.80 , 101.50 , 101.60 , 101.95 , 101.60 , 101.55 , 101.60 , 101.60 , 101.63 
GOPIS-VRR,4-Dec-24, 100.50 , 100.50 , 100.50 , 89.00 , 100.50 , 100.50 , 100.50 , 100.50 , 100.50 
GOPIS- 20,30-Apr-25, 99.45 , 99.75 , 99.50 , 101.50 , 99.50 , 99.40 , 99.50 , 99.50 , 99.53 
GOPIS- 21,29-May-25, 99.40 , 100.00 , 99.50 , 100.00 , 99.75 , 99.50 , 99.50 , 99.40 , 99.61 
GOPIS- 22,24-Jun-25, 99.20 , 100.00 , 99.80 , 100.00 , 100.00 , 99.80 , 99.90 , 100.00 , 99.92 
GOPIS-VRR,29-Jul-25, 101.00 , 101.00 , 101.00 , 100.55 , 101.00 , 101.00 , 101.00 , 101.00 , 101.00 
GOPIS-FRR,29-Jul-25, 83.00 , 84.00 , 84.00 , 101.00 , 83.50 , 83.50 , 84.00 , 84.00 , 83.83 
GOPIS-VRR,9-Dec-25, 101.00 , 101.00 , 100.90 , 101.65 , 100.85 , 100.90 , 100.90 , 101.00 , 100.95 
GOPIS-VRR,5-Jan-26, 99.00 , 99.50 , 99.00 , 100.50 , 99.00 , 99.00 , 99.00 , 99.00 , 99.08 
GOPIS-FRR,20-Jan-26, 83.00 , 84.00 , 84.75 , 99.50 , 84.00 , 84.50 , 84.50 , 85.00 , 84.46 
GOPIS-FRR,17-Apr-26, 98.50 , 100.50 , 100.50 , 99.75 , 100.50 , 100.50 , 100.50 , 100.50 , 100.38 
GOPIS-FRR,26-Jun-26, 103.10 , 103.25 , 103.00 , 99.95 , 103.00 , 103.00 , 103.00 , 103.10 , 103.03 
GOPIS-VRR,12-Jul-26, 100.00 , 100.50 , 100.00 , 101.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.08 
GOPIS-VRR,6-Oct-26, 101.00 , 101.00 , 101.00 , 84.00 , 101.00 , 101.00 , 101.00 , 101.00 , 101.00 
GOPIS-FRR,6-Oct-26, 83.00 , 85.00 , 84.50 , 100.95 , 84.00 , 83.50 , 84.00 , 84.50 , 84.25 
GOPIS-VRR,29-Oct-26, 101.20 , 101.50 , 101.50 , 99.00 , 101.50 , 101.50 , 101.50 , 101.50 , 101.45 
GOPIS-VRR,4-Dec-26, 100.20 , 100.15 , 100.15 , 103.50 , 100.05 , 100.00 , 100.10 , 100.20 , 100.14 
GOPIS-FRR,4-Dec-26, 100.40 , 100.25 , 100.31 , 101.80 , 100.40 , 100.25 , 100.35 , 100.40 , 100.35 
GOPIS-FRR,15-Dec-26, 85.00 , 87.00 , 87.00 , 84.75 , 87.00 , 87.00 , 87.00 , 87.00 , 86.67 
GOPIS-VRR,27-Apr-27, 101.50 , 101.50 , 101.50 , 103.00 , 101.50 , 101.50 , 101.50 , 101.50 , 101.50 
GOPIS-FRR,27-Apr-27, 87.00 , 87.00 , 88.89 , 100.50 , 89.00 , 88.75 , 89.00 , 89.00 , 88.61 
GOPIS-VRR,26-Oct-27, 101.80 , 101.80 , 101.80 , 100.00 , 101.90 , 101.90 , 101.85 , 101.80 , 101.83 
GOPIS-FRR,16-Nov-27, 87.50 , 88.00 , 89.00 , 101.00 , 90.00 , 89.00 , 89.00 , 89.00 , 89.00 
GOPIS-VRR,26-Jun-28, 103.55 , 103.75 , 103.50 , 84.00 , 103.50 , 103.50 , 103.50 , 103.50 , 103.51 
GOPIS-FRR,20-Sep-28, 101.75 , 101.80 , 101.80 , 101.50 , 101.80 , 101.50 , 101.80 , 101.80 , 101.74 
GOPIS-VRR,4-Dec-28, 100.20 , 100.10 , 100.10 , 100.10 , 100.10 , 100.15 , 100.10 , 100.20 , 100.13 
GOPIS-FRR,4-Dec-28, 100.60 , 100.45 , 100.50 , 100.50 , 100.50 , 100.50 , 100.50 , 100.50 , 100.50 
