, GOP IJARAH SUKUK REVALUATION                                                   ,,,,,,,,,
,16-Apr-24,PK99999            PKISRV,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DSPLY_NAME,MATUR_DATE,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1
SECURITY,MATURITY,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPK,AVG. RATE
GOPIS-VRR,17-Apr-24, -   , 100.00 , -   , 100.10 , 100.05 , 100.05 , 100.05 , 100.00 , 100.04 
GOPIS-FRR,17-Apr-24, -   , 100.10 , -   , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 
GOPIS-VRR,22-May-24, -   , 100.00 , -   , 100.10 , 100.00 , 99.95 , 100.05 , 100.10 , 100.03 
GOPIS-FRR,22-May-24, -   , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,26-Jun-24, -   , 100.05 , -   , 100.01 , 100.02 , 100.02 , 100.00 , 100.00 , 100.02 
GOPIS-FRR,26-Jun-24, -   , 100.05 , -   , 100.40 , 100.30 , 100.10 , 100.30 , 100.60 , 100.29 
GOPIS-VRR,12-Jul-24, -   , 100.05 , -   , 100.25 , 100.05 , 100.05 , 100.20 , 100.30 , 100.15 
GOPIS-FRR,12-Jul-24, -   , 100.00 , -   , 100.10 , 100.05 , 100.03 , 100.05 , 100.10 , 100.06 
GOPIS-VRR,7-Aug-24, -   , 99.95 , -   , 100.10 , 100.00 , 99.95 , 100.00 , 100.01 , 100.00 
GOPIS-FRR,7-Aug-24, -   , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,20-Sep-24, -   , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-FRR,20-Sep-24, -   , 100.25 , -   , 100.40 , 100.40 , 100.30 , 100.35 , 100.35 , 100.34 
GOPIS-VRR,9-Oct-24, -   , 100.20 , -   , 100.30 , 100.15 , 100.20 , 100.25 , 100.50 , 100.27 
GOPIS-FRR,9-Oct-24, -   , 100.85 , -   , 100.75 , 100.80 , 100.75 , 100.72 , 100.70 , 100.76 
GOPIS-VRR,4-Dec-24, -   , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,30-Apr-25, -   , 99.25 , -   , 99.40 , 99.25 , 99.40 , 99.35 , 99.50 , 99.36 
GOPIS-VRR,29-May-25, -   , 99.25 , -   , 99.50 , 99.50 , 99.50 , 99.50 , 99.40 , 99.44 
GOPIS-VRR,24-Jun-25, -   , 99.50 , -   , 99.80 , 99.80 , 99.80 , 99.75 , 99.80 , 99.74 
GOPIS-VRR,29-Jul-25, -   , 99.50 , -   , 100.30 , 99.80 , 99.50 , 100.00 , 100.30 , 99.90 
GOPIS-FRR,29-Jul-25, -   , 84.00 , -   , 84.00 , 83.50 , 84.00 , 84.00 , 84.00 , 83.92 
GOPIS-VRR,9-Dec-25, -   , 101.00 , -   , 100.90 , 100.85 , 100.85 , 100.90 , 100.90 , 100.90 
GOPIS-VRR,5-Jan-26, -   , 99.50 , -   , 99.00 , 99.00 , 99.00 , 99.00 , 99.00 , 99.08 
GOPIS-FRR,20-Jan-26, -   , 84.00 , -   , 84.00 , 84.00 , 84.00 , 84.00 , 84.00 , 84.00 
GOPIS-FRR,17-Apr-26, -   , 100.00 , -   , 100.50 , 100.50 , 100.50 , 100.50 , 100.50 , 100.42 
