GOP Ijarah Sukuk Fixing,,,,,,,,,
GOP Ijarah Sukuk Rates,,,,,,,,,
Updated at 16:25:00 Dated 2022-12-22,,,,,,,,,
,,,,,,,,,
User,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,Fma
GOPIS-20-30-04-2025,96.70,97.00,96.75,96.50,96.40,96.25,96.85,96.50,96.62
GOPIS-21-29-05-2025,99.35,99.75,99.70,99.00,99.75,99.70,99.75,99.00,99.54
GOPIS-22-24-06-2025,99.30,99.60,99.60,99.55,99.40,99.40,99.70,99.60,99.53
GOPIS-VRR-29-07-2025,99.60,100.00,100.00,99.50,100.00,100.00,100.00,99.50,99.85
GOPIS-FRR-29-07-2025,86.00,88.00,88.00,86.25,88.00,86.30,88.50,88.00,87.43
GOPIS-VRR-09-12-2025,99.50,100.00,100.00,99.75,100.00,100.00,99.75,99.50,99.83
GOPIS-FRR-20-01-2026,86.70,93.00,92.75,87.00,93.00,93.00,93.70,93.00,91.96
GOPIS-VRR-06-10-2026,99.15,99.60,99.60,99.30,99.45,99.00,99.50,99.20,99.37
GOPIS-FRR-06-10-2026,86.50,90.50,91.00,88.25,90.50,92.50,91.00,91.00,90.38
GOPIS-VRR-29-10-2026,99.20,99.50,99.50,99.25,99.50,99.25,99.70,99.25,99.38
GOPIS-FRR-15-12-2026,92.25,95.50,95.00,93.25,95.50,94.00,96.00,93.00,94.38
GOPIS-FRR-27-04-2027,95.20,98.40,98.25,95.50,98.40,98.00,98.50,98.50,97.84
GOPIS-VRR-27-04-2027,99.30,99.60,99.60,99.55,99.60,99.55,99.60,99.55,99.58
GOPIS-VRR-26-10-2027,99.50,99.75,99.50,99.70,99.70,99.25,99.70,99.70,99.63
