10:05 22MAY23    GOP Ijarah Sukuk Revaluation          PK99999            PKISRV,,,,,,,,,,
GOP IJARAH SUKUK:- <0#PKISRV=>         <PKNOTES>                Contd..<PKISRV1>,,,,,,,,,,
,,,,,,,,,,
                 ,  AHL, ALF, BCA,  BMA ,  C&M ,CEL ,  CMKA, MCPL  ,Avg Rate,
,,,,,,,,,,
GOPISV-20-02-2024,98.90,98.70,98.75,98.75,98.70,98.50,98.70,98.75,98.73,
GOPISF-20-02-2024,98.00,98.00,98.00,98.00,98.00,98.00,98.00,98.00,98.00,
GOPISV-08-03-2024,100.10,100.10,100.10,100.10,100.10,100.25,100.10,100.10,100.10,
GOPISF-08-03-2024,100.30,100.30,100.20,100.30,100.30,100.30,100.30,100.30,100.30,
GOPISV-17-04-2024,100.30,100.05,100.10,100.07,100.00,100.07,100.10,100.07,100.08,
GOPISF-17-04-2024,100.20,100.20,100.10,100.25,100.20,100.20,100.20,100.20,100.20,
GOPIS 30-04-2025 ,96.40,96.50,96.50,96.50,96.50,96.50,96.50,96.50,96.50,
GOPIS 29-05-2025 ,99.30,99.25,99.30,99.30,99.25,99.30,99.30,99.30,99.29,
GOPIS 24-06-2025 ,98.60,99.00,98.90,99.00,98.75,99.00,98.50,98.50,98.79,
GOPISV-29-07-2025,99.45,99.35,99.40,99.35,99.40,99.40,99.40,99.50,99.40,
GOPISF-29-07-2025,85.10,85.00,85.75,86.00,85.50,86.00,85.00,86.00,85.56,
GOPISV-09-12-2025,99.70,99.75,99.75,99.75,99.75,99.80,99.50,99.50,99.70,
GOPISV-05-01-2026,99.00,99.00,99.00,99.00,99.00,99.00,99.00,99.00,99.00,
GOPISF-20-01-2026,86.60,88.00,88.00,88.00,88.00,88.00,88.00,89.50,88.00,
GOPISF-17-04-2026,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,
GOPISV-06-10-2026,99.40,99.50,99.50,99.50,99.50,99.50,99.50,99.50,99.50,
GOPISF-06-10-2026,88.25,88.50,89.00,89.00,89.00,89.00,89.00,89.00,88.92,
GOPISV-29-10-2026,99.30,99.25,99.30,99.30,99.30,99.25,99.30,99.30,99.29,
GOPISF-15-12-2026,89.70,90.00,90.00,90.50,90.00,91.00,89.50,90.50,90.12,
GOPISF-27-04-2027,92.10,92.25,92.75,92.75,92.40,92.50,92.00,92.75,92.46,
GOPISV-27-04-2027,99.35,99.40,99.50,99.40,99.40,99.50,99.40,99.40,99.42,
GOPISV-26-10-2027,99.90,99.90,99.80,99.80,99.60,99.50,99.50,99.90,99.75,
GOPISF-16-11-2027,95.00,96.00,96.70,97.00,96.70,97.00,96.75,97.00,96.69,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
