10:08,29-Aug-23,GOP,Ijarah,Sukuk,Revaluation,PK99999,PKISRV,,
,,,,,,,,,
GOP,IJARAH,SUKUK:-,<0#PKISRV=>,<PKNOTES>,Contd..<PKISRV1>,,,,
,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPL,Avg Rate
===============================================================================,,,,,,,,,
GOPISV-20-02-2024,0,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
GOPISF-20-02-2024,0,98,98,98,98,98,98,98,98
GOPISV-08-03-2024,0,100.1,100.1,100.1,100.15,100.1,100.1,100.1,100.1
GOPISF-08-03-2024,0,100.2,100.2,100.25,100.2,100.25,100.2,100.25,100.22
GOPISV-17-04-2024,0,100.25,100.2,100.23,100.23,100.2,100.22,100.35,100.23
GOPISF-17-04-2024,0,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1
GOPISV-22-05-2024,0,100.05,100.05,100.05,100.05,100,100.05,100.05,100.05
GOPISF-22-05-2024,0,100,100,100,100,100,100,100,100
GOPISV-26-06-2024,0,99.95,100,100,100,100,100,100,100
GOPISF-26-06-2024,0,100,100,100,100,100,100,99.9,100
GOPISV-12-07-2024,0,100.1,100.1,100.1,100.1,100,100.1,100.1,100.1
GOPISF-12-07-2024,0,100,100,100,100,100,100,100,100
GOPISV-07-08-2024,0,100.1,100.2,100.15,100.12,100.1,100.1,100.15,100.12
GOPISF-07-08-2024,0,100,100,100,100,100,100,100,100
GOPISV-30-04-2025,0,96.4,96.4,96.45,96.45,96.5,97.5,96.45,96.45
GOPISV-29-05-2025,0,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4
GOPISV-24-06-2025,0,99.15,99.1,99.15,99.1,99,99.1,99.1,99.11
GOPISV-29-07-2025,0,99.45,99.4,99.45,99.45,99.4,99.6,99.6,99.47
GOPISF-29-07-2025,0,85.7,85.7,85.75,85.7,85.75,85.7,85.75,85.72
GOPISV-09-12-2025,0,99.7,99.7,99.7,99.7,99.75,99.7,99.7,99.7
GOPISV-05-01-2026,0,99,99,99,99,99,99,99,99
GOPISF-20-01-2026,0,88,88,88,88,88,88,88,88
GOPISF-17-04-2026,0,100,100,100,100,100,100,100,100
GOPISF-26-06-2026,0,98.85,99.5,98.85,99.2,99.85,99.25,99.9,99.33
GOPISV-12-07-2026,0,100,100,100,100,100,100,100,100
GOPISV-06-10-2026,0,99.35,99.45,99.45,99.45,99.5,99.45,99.45,99.45
GOPISF-06-10-2026,0,89,89,89,89,89,89,89,89
GOPISV-29-10-2026,0,99.25,99.25,99.25,99.2,99.15,99.25,99.25,99.24
GOPISF-15-12-2026,0,90,90,90.25,90,90.25,90,90.25,90.1
GOPISF-27-04-2027,0,92.35,92.35,92.35,92.35,92.35,92.35,92.35,92.35
GOPISV-27-04-2027,0,99.35,99.35,99.4,99.35,99.45,99.35,99.4,99.37
GOPISV-26-10-2027,0,99.7,99.75,99.75,99.75,99.5,99.75,99.7,99.73
GOPISF-16-11-2027,0,97,97,97,97,97,97,97,97
GOPISV-26-06-2028,0,100,99.9,99.9,99.9,100,99.9,99.9,99.92
