GOP Ijarah Sukuk Fixing,,,,,,,,,
GOP Ijarah Sukuk Rates,,,,,,,,,
Updated at 16:25:00 Dated 2023-01-20,,,,,,,,,
,,,,,,,,,
User,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,Fma
GOPIS-20-30-04-2025,0.00,96.75,96.75,96.50,96.40,96.25,96.85,96.40,96.56
GOPIS-21-29-05-2025,0.00,99.70,99.70,99.40,99.75,99.25,99.75,99.45,99.60
GOPIS-22-24-06-2025,0.00,99.50,99.50,99.50,99.40,99.40,99.70,99.40,99.46
GOPIS-VRR-29-07-2025,0.00,100.00,100.00,100.00,100.00,100.25,100.00,100.00,100.00
GOPIS-FRR-29-07-2025,0.00,88.00,88.00,86.50,88.00,86.30,88.50,87.50,87.60
GOPIS-VRR-09-12-2025,0.00,100.00,100.00,99.90,100.00,100.00,99.75,99.90,99.96
GOPIS-FRR-20-01-2026,0.00,93.00,93.50,87.00,93.00,93.00,93.70,93.00,93.10
GOPIS-VRR-06-10-2026,0.00,99.60,99.60,99.40,99.45,99.00,99.50,99.40,99.47
GOPIS-FRR-06-10-2026,0.00,91.00,91.00,88.25,90.50,92.50,91.00,91.00,90.90
GOPIS-VRR-29-10-2026,0.00,99.50,99.50,99.25,99.50,99.25,99.70,99.50,99.45
GOPIS-FRR-15-12-2026,0.00,95.00,95.00,93.50,95.50,94.00,96.00,94.75,94.85
GOPIS-FRR-27-04-2027,0.00,98.25,98.25,96.00,98.40,98.00,98.50,98.25,98.23
GOPIS-VRR-27-04-2027,0.00,99.60,99.60,99.55,99.60,99.55,99.60,99.55,99.58
GOPIS-VRR-26-10-2027,0.00,99.60,99.50,99.55,99.70,99.25,99.70,99.50,99.57
GOPIS-FRR-16-11-2027,0.00,97.60,97.50,97.50,98.50,97.50,99.50,97.50,97.72
