10:02 10FEB22    GOP Ijarah Sukuk Revaluation          PK99999            PKISRV,,,,,,,,,,
GOP IJARAH SUKUK:- <0#PKISRV=>                                                  ,,,,,,,,,,
,,,,,,,,,,
                 ,  BMA, C&M, CMK,  IONE,  JSCM, MCP,  SCPL, VCPL  ,Avg Rate,
,,,,,,,,,,
GOPIS 30-04-2025 ,96.50,96.40,96.40,96.00,96.40,96.50,96.50,96.43,96.44,
GOPIS 29-05-2025 ,100.20,100.20,100.20,100.20,100.20,100.20,100.20,100.20,100.20,
GOPIS 24-06-2025 ,100.10,100.10,100.10,99.90,100.00,100.10,100.10,100.09,100.08,
GOPISV-29-07-2025,100.00,100.20,99.90,100.15,100.30,100.30,99.85,100.17,100.12,
GOPISF-29-07-2025,96.00,96.00,96.00,95.75,95.75,96.00,96.00,96.00,95.96,
GOPISV-09-12-2025,100.60,100.50,100.55,100.60,100.60,100.50,100.50,100.50,100.54,
GOPISF-20-01-2026,97.00,97.00,97.00,96.75,97.00,97.00,97.00,97.00,97.00,
GOPISV-06-10-2026,99.40,99.30,99.30,99.15,99.20,99.40,99.40,99.30,99.32,
GOPISF-06-10-2026,98.00,98.00,98.00,99.75,98.00,98.00,98.25,98.00,98.04,
GOPISV-29-10-2026,99.40,99.35,99.35,99.35,99.35,99.30,99.40,99.30,99.35,
GOPISF-15-12-2026,102.50,102.40,102.45,102.50,102.50,102.40,102.75,102.50,102.48,
