GOP Ijarah Sukuk Fixing,,,,,,,,,
GOP Ijarah Sukuk Rates,,,,,,,,,
Updated at 16:25:00 Dated 2022-10-06,,,,,,,,,
,,,,,,,,,
User,AHL,BMA,CEL,CMKA,ICON,IONE,MCPL,VCPL,Fma
GOPIS-20-30-04-2025,97.00,96.85,97.00,96.90,96.80,0.00,96.85,96.85,96.89
GOPIS-21-29-05-2025,100.10,100.10,100.10,99.75,100.15,0.00,100.00,100.10,100.08
GOPIS-22-24-06-2025,99.75,99.75,99.70,99.75,99.80,0.00,99.70,99.70,99.73
GOPIS-VRR-29-07-2025,100.30,100.30,100.10,100.30,100.30,0.00,101.25,101.20,100.48
GOPIS-FRR-29-07-2025,89.00,89.00,89.00,88.50,89.00,0.00,89.00,89.00,89.00
GOPIS-VRR-09-12-2025,99.75,99.75,99.80,99.75,99.55,0.00,99.75,99.75,99.75
GOPIS-FRR-20-01-2026,93.70,93.70,93.70,90.75,93.65,0.00,93.80,93.70,93.69
GOPIS-VRR-06-10-2026,99.75,100.00,99.80,99.75,99.70,0.00,99.75,99.75,99.76
GOPIS-FRR-06-10-2026,93.25,93.00,94.00,90.15,91.00,0.00,94.00,92.00,92.65
GOPIS-VRR-29-10-2026,99.90,99.90,99.80,99.90,99.85,0.00,99.90,99.90,99.89
GOPIS-FRR-15-12-2026,96.00,96.00,96.00,95.25,96.00,0.00,96.00,96.00,96.00
GOPIS-FRR-27-04-2027,98.70,98.70,98.70,98.70,98.70,0.00,98.70,98.70,98.70
GOPIS-VRR-27-04-2027,99.65,99.65,99.75,99.65,99.65,0.00,99.65,99.55,99.65
