, GOP IJARAH SUKUK REVALUATION                                                   ,,,,,,,,,
,19-Apr-24,PK99999            PKISRV,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DSPLY_NAME,MATUR_DATE,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1,PRIMACT_1
SECURITY,MATURITY,AHL,ALFA,BCAP,BMA,C&M,CEL,CMKA,MCPK,AVG. RATE
GOPIS-VRR,17-Apr-24, 100.03 , 100.00 , 100.05 , 100.10 , 100.05 , 100.05 , 100.05 , 100.00 , 100.04 
GOPIS-FRR,17-Apr-24, 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 , 100.10 
GOPIS-VRR,22-May-24, 100.10 , 100.00 , 100.05 , -   , 100.00 , 99.95 , 100.05 , 100.10 , 100.04 
GOPIS-FRR,22-May-24, 100.00 , 100.00 , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,26-Jun-24, 100.00 , 100.05 , 100.02 , -   , 100.02 , 100.00 , 100.00 , 100.00 , 100.01 
GOPIS-FRR,26-Jun-24, 100.75 , 100.05 , 100.30 , -   , 100.30 , 100.10 , 100.30 , 100.60 , 100.32 
GOPIS-VRR,12-Jul-24, 100.20 , 100.02 , 100.20 , -   , 100.05 , 100.01 , 100.15 , 100.30 , 100.12 
GOPIS-FRR,12-Jul-24, 100.00 , 100.00 , 100.06 , -   , 100.05 , 100.03 , 100.05 , 100.10 , 100.04 
GOPIS-VRR,7-Aug-24, 99.97 , 99.95 , 100.00 , -   , 99.95 , 99.94 , 100.00 , 100.01 , 99.97 
GOPIS-FRR,7-Aug-24, 100.00 , 100.00 , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,20-Sep-24, 100.00 , 100.00 , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-FRR,20-Sep-24, 100.00 , 100.25 , 100.40 , -   , 100.40 , 100.30 , 100.35 , 100.35 , 100.33 
GOPIS-VRR,9-Oct-24, 100.25 , 100.15 , 100.30 , -   , 100.20 , 100.13 , 100.25 , 100.50 , 100.23 
GOPIS-FRR,9-Oct-24, 100.75 , 100.81 , 100.75 , -   , 100.80 , 100.81 , 100.75 , 100.80 , 100.78 
GOPIS-VRR,4-Dec-24, 99.95 , 100.00 , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,30-Apr-25, 99.20 , 99.25 , 99.40 , -   , 99.25 , 99.40 , 99.35 , 99.50 , 99.33 
GOPIS-VRR,29-May-25, 99.40 , 99.40 , 99.50 , -   , 99.50 , 99.50 , 99.50 , 99.40 , 99.46 
GOPIS-VRR,24-Jun-25, 99.20 , 99.70 , 99.75 , -   , 99.80 , 99.80 , 99.75 , 99.80 , 99.76 
GOPIS-VRR,29-Jul-25, 101.00 , 99.50 , 100.00 , -   , 99.80 , 99.90 , 100.00 , 100.30 , 100.00 
GOPIS-FRR,29-Jul-25, 83.00 , 84.00 , 84.00 , -   , 83.50 , 84.00 , 84.00 , 84.00 , 83.90 
GOPIS-VRR,9-Dec-25, 101.00 , 100.90 , 100.90 , -   , 100.85 , 100.85 , 100.90 , 100.90 , 100.89 
GOPIS-VRR,5-Jan-26, 99.00 , 99.00 , 99.00 , -   , 99.00 , 99.00 , 99.00 , 99.00 , 99.00 
GOPIS-FRR,20-Jan-26, 83.00 , 84.00 , 84.00 , -   , 84.00 , 84.00 , 84.00 , 84.00 , 84.00 
GOPIS-FRR,17-Apr-26, 98.50 , 100.50 , 100.45 , -   , 100.50 , 100.50 , 100.50 , 100.50 , 100.49 
GOPIS-FRR,26-Jun-26, 103.20 , 103.00 , 103.00 , -   , 103.00 , 103.00 , 103.00 , 103.00 , 103.00 
GOPIS-VRR,12-Jul-26, 100.00 , 100.00 , 100.00 , -   , 100.00 , 100.00 , 100.00 , 100.00 , 100.00 
GOPIS-VRR,6-Oct-26, 101.00 , 101.00 , 101.00 , -   , 101.00 , 100.50 , 101.00 , 101.00 , 101.00 
GOPIS-FRR,6-Oct-26, 83.00 , 84.00 , 84.00 , -   , 84.00 , 84.00 , 84.00 , 84.50 , 84.00 
GOPIS-VRR,29-Oct-26, 101.20 , 101.25 , 101.25 , -   , 101.25 , 100.50 , 101.25 , 101.25 , 101.24 
GOPIS-VRR,4-Dec-26, 99.80 , 99.45 , 99.80 , -   , 99.50 , 99.50 , 99.60 , 99.90 , 99.64 
GOPIS-FRR,4-Dec-26, 100.40 , 100.00 , 100.20 , -   , 100.10 , 100.10 , 100.10 , 100.20 , 100.14 
GOPIS-FRR,15-Dec-26, 85.00 , 88.00 , 87.00 , -   , 87.00 , 87.00 , 87.00 , 87.00 , 87.00 
GOPIS-VRR,27-Apr-27, 101.50 , 101.50 , 101.50 , -   , 101.50 , 100.50 , 101.50 , 101.50 , 101.50 
GOPIS-FRR,27-Apr-27, 87.00 , 87.00 , 88.00 , -   , 88.00 , 89.00 , 88.50 , 89.00 , 88.10 
GOPIS-VRR,26-Oct-27, 101.35 , 101.00 , 101.20 , -   , 101.00 , 100.50 , 101.20 , 101.20 , 101.12 
GOPIS-FRR,16-Nov-27, 87.50 , 88.50 , 89.00 , -   , 89.00 , 89.00 , 89.00 , 89.00 , 88.90 
