10:09 08SEP23    GOP Ijarah Sukuk Revaluation          PK99999            PKISRV,,,,,,,,,,,
GOP IJARAH SUKUK:- <0#PKISRV=>         <PKNOTES>                Contd..<PKISRV1>,,,,,,,,,,,
,,,,,,,,,,,
                 ,  AHL, ALF, BCA,  BMA ,  C&M ,CEL ,  CMKA, MCPL  ,Avg Rate,,
,,,,,,,,,,,
GOPISV-20-02-2024,99.00,98.70,98.70,98.70,0.00,98.70,98.70,98.70,98.70,,
GOPISF-20-02-2024,98.00,98.00,98.00,98.00,0.00,98.00,98.00,98.00,98.00,,
GOPISV-08-03-2024,100.80,100.75,100.70,100.70,0.00,100.75,100.80,100.75,100.75,,
GOPISF-08-03-2024,100.20,100.20,100.20,100.25,0.00,100.25,100.20,100.25,100.23,,
GOPISV-17-04-2024,100.20,100.20,100.20,100.23,0.00,100.35,100.20,100.25,100.22,,
GOPISF-17-04-2024,100.10,100.10,100.10,100.10,0.00,100.10,100.10,100.10,100.10,,
GOPISV-22-05-2024,100.00,100.05,100.05,100.05,0.00,100.00,100.05,100.05,100.04,,
GOPISF-22-05-2024,100.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,,
GOPISV-26-06-2024,100.00,99.95,100.00,100.00,0.00,100.00,100.00,100.00,100.00,,
GOPISF-26-06-2024,100.00,100.00,100.00,100.00,0.00,100.00,100.00,99.90,100.00,,
GOPISV-12-07-2024,100.10,100.10,100.10,100.10,0.00,100.00,100.10,100.10,100.10,,
GOPISF-12-07-2024,100.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,,
GOPISV-07-08-2024,100.00,100.10,100.10,100.15,0.00,100.00,100.00,100.15,100.08,,
GOPISF-07-08-2024,99.95,100.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,,
GOPISV-30-04-2025,96.48,96.40,96.45,96.45,0.00,96.50,97.00,96.45,96.47,,
GOPISV-29-05-2025,99.40,99.40,99.40,99.40,0.00,99.40,99.40,99.40,99.40,,
GOPISV-24-06-2025,99.20,99.15,99.10,99.15,0.00,99.00,99.10,99.10,99.12,,
GOPISV-29-07-2025,99.60,99.45,99.45,99.45,0.00,99.40,99.60,99.45,99.48,,
GOPISF-29-07-2025,85.50,85.70,85.70,85.75,0.00,85.75,85.70,85.75,85.72,,
GOPISV-09-12-2025,99.70,99.70,99.70,99.70,0.00,99.75,99.70,99.70,99.70,,
GOPISV-05-01-2026,99.00,99.00,99.00,99.00,0.00,99.00,99.00,99.00,99.00,,
GOPISF-20-01-2026,86.50,88.00,88.00,88.00,0.00,88.00,88.00,88.00,88.00,,
GOPISF-17-04-2026,100.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,,
GOPISF-26-06-2026,98.83,98.85,98.90,98.85,0.00,99.85,99.00,99.90,99.09,,
GOPISV-12-07-2026,100.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,,
GOPISV-06-10-2026,99.35,99.35,99.45,99.45,0.00,99.50,99.45,99.45,99.43,,
GOPISF-06-10-2026,86.50,89.00,89.00,89.00,0.00,89.00,89.00,89.00,89.00,,
GOPISV-29-10-2026,99.20,99.25,99.25,99.25,0.00,99.15,99.25,99.25,99.24,,
GOPISF-15-12-2026,89.80,90.00,90.00,90.25,0.00,90.25,90.00,90.25,90.10,,
GOPISF-27-04-2027,92.35,92.35,92.35,92.35,0.00,92.35,92.35,92.35,92.35,,
GOPISV-27-04-2027,99.50,99.35,99.35,99.40,0.00,99.45,99.35,99.40,99.39,,
GOPISV-26-10-2027,99.90,99.85,99.75,99.85,0.00,99.75,99.75,99.70,99.79,,
GOPISF-16-11-2027,97.50,97.00,97.00,97.00,0.00,97.00,97.00,97.00,97.00,,
GOPISV-26-06-2028,100.00,100.00,99.90,99.90,0.00,100.00,99.90,99.90,99.94,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
                 ,      ,      ,       ,       ,      ,       ,       ,      ,       ,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
