10:02 17FEB22    GOP Ijarah Sukuk Revaluation          PK99999            PKISRV,,,,,,,,,,
GOP IJARAH SUKUK:- <0#PKISRV=>                                                  ,,,,,,,,,,
,,,,,,,,,,
                 ,  BMA, C&M, CMK,  IONE,  JSCM, MCP,  SCPL, VCPL  ,Avg Rate,
,,,,,,,,,,
GOPIS 30-04-2025 ,96.35,96.35,96.35,96.00,96.30,96.50,95.50,96.43,96.30,
GOPIS 29-05-2025 ,100.20,100.20,100.20,100.20,100.20,100.20,100.20,100.20,100.20,
GOPIS 24-06-2025 ,100.08,100.05,100.10,99.90,100.00,100.10,100.10,100.09,100.07,
GOPISV-29-07-2025,100.20,100.20,100.20,100.15,100.30,100.30,99.85,100.17,100.20,
GOPISF-29-07-2025,95.96,95.95,96.00,95.75,95.75,96.00,96.00,96.00,95.94,
GOPISV-09-12-2025,100.60,100.50,100.55,100.60,100.50,100.50,100.60,100.50,100.54,
GOPISF-20-01-2026,97.00,97.00,97.00,96.75,97.00,97.00,97.00,97.00,97.00,
GOPISV-06-10-2026,99.32,99.30,99.30,99.15,99.25,99.40,99.40,99.30,99.31,
GOPISF-06-10-2026,98.00,98.00,98.00,99.75,98.00,98.00,98.25,98.00,98.04,
GOPISV-29-10-2026,99.35,99.30,99.35,99.30,99.35,99.30,99.40,99.30,99.33,
GOPISF-15-12-2026,102.40,102.40,102.40,102.35,102.30,102.40,102.40,102.40,102.39,
